상권_코드,DTW_Cluster,상권유형,sps_mean,sps_growth,sps_cv,sps_first,sps_last
3001491,0,정체상권,37330210.79629523,-0.18397167203199435,0.1337667592373124,34251701.06382979,36788090.355932206
3001492,4,성장상권,63285475.168148436,0.42464919249561167,0.1684026248823376,37348055.62706271,69595624.58600584
3001493,1,기대상권,17398391.52237991,0.14887934816241186,0.12603386189981636,12451032.112244898,19556612.95689655
3001494,4,성장상권,42902803.02314146,0.4755906179298568,0.17379122013292198,26384888.273972604,52839636.245398775
3001495,4,성장상권,50095883.59537175,0.29349811312021273,0.14379975880102544,36042255.44604316,58043511.68617021
3110002,0,정체상권,17520577.203125,-0.3216126413388795,0.21067064568309024,16300025.5,13172401.5
3110003,0,정체상권,6676608.036160715,-0.3843341556696929,0.22124466726791284,6196201.666666667,5096701.166666667
3110006,3,쇠퇴상권,19140636.396874998,-0.21649501550008451,0.15204453190043124,20242123.25,20504565.333333332
3110008,0,정체상권,47898096.32541312,-0.14337190882232168,0.12262094097070107,38424600.18181818,48353056.56521739
3110009,2,전통강호상권,17275371.116326123,0.11524292064436902,0.4037862707337962,8378922.0,13760732.142857144
3110012,2,전통강호상권,40279116.028554775,0.10224591200099103,0.15268959609257185,29265282.0,42905573.25
3110013,1,기대상권,5939824.975,1.3245863457452918,0.49130888591771193,3353090.75,14293824.666666666
3110014,0,정체상권,2848808.2228422617,-0.22849869071922094,0.13666478544499366,3025553.1428571427,2575530.8571428573
3110015,1,기대상권,65136006.80729167,0.7144369580629837,0.23515708455102707,41990221.75,89208091.66666667
3110016,2,전통강호상권,13067317.2984375,0.09285507937346717,0.14686836368518408,10993037.714285715,14031257.4
3110017,2,전통강호상권,42365247.50833333,-0.6964309540764374,0.4828875621530953,31580886.0,11306935.8
3110018,4,성장상권,11426805.203025792,0.17497790508907604,0.1608334914600113,6931619.5,13769677.15
3110019,2,전통강호상권,26689715.964606736,0.0482807843470137,0.1490327206818154,16334621.076923076,26698117.666666668
3110020,3,쇠퇴상권,3959614.4537177235,0.09691934424261675,0.29460243049592827,2859463.8571428573,6514743.454545454
3110021,4,성장상권,26222135.746760745,0.29156509498590405,0.17793054930029356,17988120.9,20088588.157894738
3110022,4,성장상권,13239766.327380951,0.2834719689623406,0.15673372460609097,8698103.57142857,11883173.142857144
3110023,3,쇠퇴상권,66134502.59518624,-0.21887594085312034,0.2022040886607261,71050646.57142857,62611279.666666664
3110024,0,정체상권,8562158.352927955,-0.37674420601936814,0.23080050278703007,10619240.181818182,7946115.071428572
3110027,0,정체상권,19636339.553630047,-0.5930437290179167,0.3580766096929876,20740665.0,11028329.909090908
3110028,2,전통강호상권,8141595.152598443,-0.11978400697742103,0.3371742065526256,5772982.153846154,3895480.625
3110029,0,정체상권,946518.7348710317,-0.9435999859992226,0.7150343529683546,977423.25,46590.444444444445
3110035,3,쇠퇴상권,15095418.68048115,-0.5488408498103701,0.6640214538625306,8791402.8,11003056.666666666
3110038,4,성장상권,66573850.35575622,0.4498091785639086,0.2323786274509765,35415840.428571425,72200002.36363636
3110040,4,성장상권,23728056.082291666,0.9480996864155158,0.4254758871486484,25795880.0,23836535.2
3110041,4,성장상권,14455232.685668498,0.23362115098987332,0.19390379912949782,9068897.07142857,17299796.85714286
3110043,2,전통강호상권,5940563.307606196,-0.0681576570886159,0.13407474375298048,4883939.9,5529090.1875
3110045,1,기대상권,675287.8848214286,0.21980779490371335,0.27611644785767087,787553.6666666666,817208.0
3110048,3,쇠퇴상권,2177759.1074404763,-0.02445205240800073,0.2829873062889159,1765123.0,1703998.6
3110049,2,전통강호상권,17483776.85893076,0.2898114500720836,0.2202061731389554,12930641.833333334,9779816.466666667
3110054,1,기대상권,18328796.266437728,1.0279838674201969,0.38112070116161184,13007950.416666666,39438257.428571425
3110056,2,전통강호상권,11148270.188888889,0.026640720619275755,0.1546085347950939,9075480.333333334,8705040.5
3110058,2,전통강호상권,31032488.79563492,-0.12113927830590085,0.30265587094343727,23533631.0,10493282.444444444
3110059,0,정체상권,11034111.616369046,-0.5912596240177386,0.31697838643085596,13974478.5,8198947.6
3110060,1,기대상권,6334576.070454546,0.37723015473702076,0.22690382998602454,6042769.1,4699096.7272727275
3110061,3,쇠퇴상권,12502681.568204366,-0.4007019570524656,0.5572271543273528,21280638.75,18641737.555555556
3110062,2,전통강호상권,20583749.800379746,-0.13977155327911672,0.15945745796228342,17391595.333333332,17653356.11627907
3110063,0,정체상권,3947629.667782738,-0.6549862272297454,0.49858924304324204,4599505.714285715,429466.28571428574
3110064,0,정체상권,21472066.228882574,-0.6262385575751095,0.5002332832793969,36961531.63636363,17061380.666666668
3110066,1,기대상권,14525357.594871795,0.6723027086917492,0.290142155712662,7763405.0,19680051.8125
3110067,1,기대상권,12598198.759470044,0.9152886321087954,0.2796012911655197,5655098.444444444,17068731.09090909
3110068,4,성장상권,28554819.780624807,0.7857260110023438,0.29525041725982226,7477825.894736842,33018078.136363637
3110069,2,전통강호상권,27466654.31505858,0.03239823930976008,0.17099018767189322,22886743.652173914,29328136.019607842
3110074,1,기대상권,42781995.22268742,0.5283719388690801,0.21271829687636654,39591523.89473684,57971400.64705882
3110075,4,성장상권,36870734.59706439,1.0285323975592193,0.2855636488996711,13007305.692307692,36550093.85714286
3110076,1,기대상권,50686091.93958334,1.288144193144131,0.35289605270395674,25121274.5,76803719.0
3110077,0,정체상권,29557670.090625,-0.4643039633284787,0.2961904495098035,49073579.0,18006195.6
3110079,2,전통강호상권,14254652.234830558,-0.02187837084522691,0.12384762915988583,11714036.121212121,13636182.1
3110081,0,정체상권,15854952.92466166,-0.3299773138899521,0.19281849309082016,17700295.10526316,13115923.358974358
3110082,4,성장상권,42318908.62126456,1.031978424902972,0.33820508874743394,21816780.666666668,57583896.7
3110083,2,전통강호상권,9006777.802083332,-0.27985348323919956,0.41607955416135006,6316568.0,2887569.25
3110084,0,정체상권,13066528.85000599,-0.36416237323646516,0.35764146188990104,16016119.555555556,7411346.260869565
3110085,0,정체상권,22103231.881871928,-0.1916620715017232,0.13577748028117767,17132685.92857143,18624435.566666666
3110087,0,정체상권,115459771.38229167,-0.45762202366366606,0.34334214842791094,153756197.66666666,98581383.6
3110090,2,전통강호상권,15988387.075347222,0.29244020253302283,0.3462378927037762,7556355.2,10474830.25
3110091,2,전통강호상권,51498899.66517857,0.3162264386626282,0.31818057715339326,25140211.0,40686549.333333336
3110093,2,전통강호상권,18066559.132311083,0.072717436315388,0.1514025324000805,12773398.409090908,14041643.111111112
3110095,0,정체상권,12501179.959729867,-0.250733464384689,0.2069501822294325,13720584.181818182,11400000.310344828
3110096,4,성장상권,34875369.2406994,0.6595265125296911,0.315024334738042,14531810.0,38333025.875
3110098,0,정체상권,23413258.13839286,-0.2827930989739748,0.41250692144140755,28016898.14285714,21134249.85714286
3110102,3,쇠퇴상권,19560517.358001895,-0.1657482044960267,0.1865097324295292,21195065.125,19955202.272727273
3110105,4,성장상권,8645675.894965278,1.901118282696822,0.4099393767403293,2177477.2,7844357.0
3110107,0,정체상권,991604.01875,-0.4439696462518176,0.3540511621365413,1002015.6666666666,673483.0
3110109,0,정체상권,7225148.51511093,-0.6248457234593736,0.45007025250865357,9336610.5,3252848.272727273
3110110,2,전통강호상권,16077788.333333334,-0.027737451850452143,0.17994197664222875,11665431.333333334,17857499.666666668
3110112,4,성장상권,10205085.366220238,1.3365492105477512,0.3481625714556675,1585194.5,12686056.0
3110113,3,쇠퇴상권,1169284.5260416665,-0.13149828579708964,0.28528955107397735,1016585.25,957262.6666666666
3110115,2,전통강호상권,8535318.652913231,-0.08068750578767069,0.10813251478336317,6792148.769230769,7560205.928571428
3110118,1,기대상권,27010662.744642854,1.5016905201536634,0.36907825943372224,11836002.2,42396974.166666664
3110120,0,정체상권,851766.9671540176,-0.49343229406057015,0.284396729989849,1137931.0344827587,252255.30303030304
3110121,2,전통강호상권,65452772.72916667,-0.09969793370816567,0.29721198263204895,47357956.75,42715332.666666664
3110122,2,전통강호상권,20715346.9265625,-0.0668167460391739,0.151204136487491,19644349.0,14512284.125
3110124,1,기대상권,29941557.815830708,0.7721654047919069,0.29359025017922163,17347288.25,50893125.928571425
3110125,2,전통강호상권,21290044.17486654,-0.10648035994926629,0.2260300692254186,17513595.3,20327451.153846152
3110126,1,기대상권,10718316.853348214,1.0188182450337508,0.3853008473551873,11519131.6,12900000.0
3110127,2,전통강호상권,15750531.771646757,-0.21454476337926406,0.1656171602310364,14374393.1,17642548.0
3110128,0,정체상권,5199626.208553065,-0.5339778102662022,0.3350857128803491,5116280.476190476,2957099.1428571427
3110129,0,정체상권,1366148.8279522336,-0.24727767695099817,0.14797813212484992,1714285.7142857143,1263157.894736842
3110131,1,기대상권,15028277.51483459,0.8361101951478668,0.3404987180219548,10808785.162162162,27679391.155555554
3110132,1,기대상권,7674953.8317765575,7.26888883118296,0.9307706789538588,4263275.333333333,19391701.3125
3110134,1,기대상권,4209177.060036486,5.795487307702704,0.7081538257721742,644837.2727272727,7738698.5625
3110135,0,정체상권,3772850.3927083337,-0.7012987584812763,0.500583861722296,3999469.3333333335,635467.6
3110136,0,정체상권,9346642.744657263,-0.21201976740914685,0.20558381973630707,6970406.129032258,8606437.361702127
3110137,2,전통강호상권,23802442.586358033,0.0652304214173339,0.09889012601632453,17722644.520833332,25990607.452830188
3110138,0,정체상권,14619512.436582342,-0.32435416873091705,0.32193189308191855,11653354.666666666,9224656.555555556
3110140,1,기대상권,1102751.5725635737,2.231208307553908,0.9188647058185305,925906.1818181818,3196400.9545454546
3110141,0,정체상권,6739669.148139881,-0.41079012579852925,0.24412299081523048,7639174.4,6230439.375
3110142,0,정체상권,3147425.891796029,-0.37708688597710277,0.24431268516841567,3998530.0,2675895.8181818184
3110144,0,정체상권,1517841.433035714,-0.21863465103226226,0.325858030558905,1921756.5,1967680.8333333333
3110146,3,쇠퇴상권,2022733.5570713142,-0.07543925724581899,0.16106964550380007,2084394.2857142857,1772659.0666666667
3110147,0,정체상권,9384597.800694445,-0.6703877142842809,0.3629605519001278,12233429.75,3628515.1
3110148,4,성장상권,7584394.643622026,0.4525228812127765,0.2531965332082231,5151864.2105263155,7700833.692307692
3110150,0,정체상권,7271377.194940476,-0.5024815538966457,0.4107499960526541,7940779.0,3845396.4
3110151,4,성장상권,18435976.83958333,0.1568995194709187,0.15869957542900986,13471166.666666666,16350506.9
3110152,0,정체상권,1965921.528125,-0.5573654725539073,0.36863360987557464,2222697.2,227984.5
3110154,0,정체상권,12563351.10465472,-0.42394034974637435,0.2720342272638707,9576870.2,8250659.0
3110155,3,쇠퇴상권,8951602.781570513,-0.06977781762005618,0.19614588669636474,10102943.916666666,12034987.272727273
3110156,0,정체상권,4350723.782366071,-0.551352623899896,0.5628265679344554,5415690.142857143,3704058.75
3110157,1,기대상권,4417895.10157967,0.8643966598787247,0.4973799223609375,3119571.8333333335,9986210.461538462
3110158,4,성장상권,8325721.942167208,0.9477237734138811,0.28733925583023495,3810641.6,9710160.142857144
3110159,0,정체상권,8617258.535932105,-0.352913306378451,0.18995920880830514,9850540.666666666,6279003.235294118
3110161,0,정체상권,5936756.463045634,-0.2905613505793532,0.2538683880072161,5349057.555555556,5185454.75
3110162,1,기대상권,4441160.645580808,0.5338225954777623,0.4049429715373955,3579934.3333333335,7331274.0
3110163,3,쇠퇴상권,8529141.204589162,-0.02193966418554526,0.28411089299050374,5376906.666666667,7396177.25
3110165,2,전통강호상권,8992642.35414672,-0.04430942971553799,0.1338044644121207,7678076.25,8019468.083333333
3110166,4,성장상권,4536985.139135888,1.239775283042193,0.33196220598576476,2140545.9411764704,6954424.952380952
3110167,0,정체상권,3301169.9825008325,-0.25285581803123147,0.17366135654113624,3513753.8,3672412.153846154
3110169,3,쇠퇴상권,22309415.510416664,-0.17051126791105303,0.23936768785549173,22963097.5,30336817.4
3110170,0,정체상권,11808503.290069826,-0.5199992335146302,0.36614817628922375,19550160.833333332,9507147.1
3110173,4,성장상권,27913870.618109666,0.588187246104975,0.25456213976977937,23126559.285714287,26736029.222222224
3110174,1,기대상권,8733441.055871733,0.33402646474787295,0.19726335536221284,4924010.9,10080790.5
3110175,0,정체상권,789431.2884105477,-0.5516296939383512,0.4758849364398694,869051.1,632049.1818181818
3110176,3,쇠퇴상권,11538759.838187855,-0.19805805538971685,0.16054735009104848,12419144.0,9855616.090909092
3110178,4,성장상권,5258389.987815656,0.2431684535287722,0.19093853164799499,3310168.3636363638,5123632.555555556
3110179,0,정체상권,150195762.77782512,-0.1694392307374185,0.16335695904228842,162036961.0,156888391.44444445
3110180,0,정체상권,44763647.1467393,-0.7870724331647113,0.5917182487324834,86552859.72727273,18153570.5625
3110183,2,전통강호상권,5255052.552049513,-0.1959723909025673,0.3261426978003264,3425110.0,2479018.5
3110187,2,전통강호상권,17589766.84530955,-0.2822696976971667,0.3133335912507425,8779780.25,9112384.583333334
3110188,3,쇠퇴상권,8059793.451395652,-0.8177875016632657,0.964151149816157,25130745.5,3135349.0
3110190,2,전통강호상권,1825512.5045225609,-0.10936478279079369,0.15394042558459195,1648538.6666666667,1100049.7
3110191,2,전통강호상권,13956315.104980435,-0.006859506818124729,0.1291504344368096,11325089.0,15733372.11764706
3110195,2,전통강호상권,11097485.779761905,-0.03475704296127176,0.2214146005960339,7760540.571428572,6914038.0
3110204,0,정체상권,30382606.845886078,-0.23614927865557164,0.15631761986508824,37737205.1875,28220569.785714287
3110205,2,전통강호상권,8664984.412647644,-0.13375090107564666,0.1622794461521926,7809331.066666666,7055714.826086956
3110206,2,전통강호상권,4533473.839883206,-0.025505079493870143,0.1867693430384582,1942012.6666666667,4641535.363636363
3110207,4,성장상권,26980106.770833336,0.27026436822928335,0.16013875782725168,17449485.0,32309719.0
3110210,2,전통강호상권,32971218.29206596,0.018910878886364016,0.18426295095838988,23994031.64285714,27209755.529411763
3110211,1,기대상권,364486.27418154763,0.26227074919636095,0.25190330961103247,251035.5,288257.5
3110212,4,성장상권,20205352.571696997,0.36566043237162654,0.2328196449920848,8697213.5,20265336.0
3110213,4,성장상권,4943847.701785714,0.40995047043930155,0.17420644870620755,3476112.3333333335,4838482.666666667
3110214,4,성장상권,33243414.01033873,1.1729400050172114,0.36175084612691843,18516919.625,46137669.3125
3110216,3,쇠퇴상권,3893442.343154762,-0.3781072512043726,0.38498208862676053,3368319.5714285714,4040789.4285714286
3110218,0,정체상권,10282982.873809526,-0.15331328995708612,0.14999083786306489,9826109.5,10577741.5
3110219,0,정체상권,4880200.740205923,-0.5383869819965942,0.37251764794086123,7650068.888888889,3598128.36
3110220,4,성장상권,45479103.97848761,0.9940674315228158,0.29662505459516064,26368551.166666668,64145125.42307692
3110226,3,쇠퇴상권,11343038.624897387,-0.18282120209104602,0.13165812717962605,12436477.6,9401616.315789474
3110227,2,전통강호상권,19940008.831398807,-0.10202784064547941,0.24097456198958553,14002630.666666666,15977820.857142856
3110228,3,쇠퇴상권,2713328.140640783,-0.23134690272462774,0.21413351164257285,3631140.111111111,2180760.1428571427
3110229,3,쇠퇴상권,2872339.786343864,-0.34910894794134123,0.37810924815320224,5513030.857142857,3106292.0714285714
3110230,0,정체상권,7841826.725892858,-0.2949456328839602,0.2770158489511723,10782684.666666666,8709955.4
3110232,4,성장상권,10847845.773785416,0.3453710272039183,0.28398392292193075,7191388.166666667,8782883.07142857
3110236,0,정체상권,3094930.407372835,-0.4069555816677752,0.33182339083888357,3052427.4285714286,651616.1666666666
3110237,3,쇠퇴상권,13537770.570710279,-0.18845169367380052,0.19673544261052536,14171526.666666666,11936395.307692308
3110240,3,쇠퇴상권,4602787.508333333,-0.4194838166324926,0.5240995177407257,7913321.333333333,4175325.0
3110241,1,기대상권,6647279.15732809,1.8308208605645906,0.5730683530983609,4148583.5384615385,12587809.0
3110243,0,정체상권,1764735.8678819444,-0.4601481807191881,0.27327995393007515,1833575.7,1315549.3333333333
3110244,0,정체상권,9803191.246403769,-0.678521109689563,0.4196953027503842,9737786.222222222,3581796.5714285714
3110246,3,쇠퇴상권,26031003.795089286,-0.3652386958327447,0.2582016364214586,34133536.25,22136744.42857143
3110247,2,전통강호상권,12281746.633333333,-0.22909048962698078,0.18789216890158572,12023978.8,10659371.625
3110249,3,쇠퇴상권,2744926.2203869047,-0.34555182386400646,0.2710744155182414,3296499.714285714,2765187.2
3110251,1,기대상권,2229507.8461309522,0.23257846391225734,0.31598540732479313,2387961.6666666665,2131119.25
3110254,4,성장상권,17142567.69451885,0.3442637294177887,0.21205338870329085,12132566.25,19939122.0
3110255,3,쇠퇴상권,5429653.771492049,-0.17735498036864897,0.22511943051711517,6065844.181818182,2382666.0714285714
3110256,3,쇠퇴상권,298873.4720959596,-0.6842319450790456,1.273622080507019,1694075.4,223881.6
3110258,3,쇠퇴상권,5329910.569940476,-0.31602548926104285,0.26605293235265537,5907400.714285715,3637033.5714285714
3110259,1,기대상권,1585315.7357165404,0.8268554267922293,0.2529612494401675,945398.8571428572,2373066.4
3110261,2,전통강호상권,16951938.260912698,0.07707687891192762,0.10908164550812308,12908139.375,17143508.5
3110262,3,쇠퇴상권,8598658.797402598,-0.2217600684104157,0.27514862752405966,12388912.2,13060883.833333334
3110266,1,기대상권,11960187.113095239,4.381945925341165,0.6806663439346651,3287221.25,17957112.25
3110267,0,정체상권,8504675.135680899,-0.40230750175872576,0.30102166476950537,8582678.25,7408520.0
3110272,0,정체상권,36044730.175892994,-0.20362201553250509,0.1832460858623297,26978967.40909091,31750544.82142857
3110274,3,쇠퇴상권,7576016.894281413,-0.07564607786694805,0.19214982449336915,6574329.0,9117834.272727273
3110277,1,기대상권,12470350.868154762,0.11541849188930886,0.1553510956704852,10829096.125,11245819.166666666
3110278,1,기대상권,8042803.320288045,1.2057149436801133,0.36238350636313793,4506010.090909091,10923648.2
3110280,2,전통강호상권,10851803.4875,0.1409981349586685,0.14658611217241652,6998164.2,10776953.6
3110283,2,전통강호상권,3713922.5949900798,0.2703360401152843,0.4038167708573556,2254641.6666666665,3256487.5555555555
3110285,0,정체상권,10924287.01696654,-0.17402407390493907,0.1892921643097406,9874425.888888888,9492721.166666666
3110286,2,전통강호상권,12842932.78463868,-0.06728073807096224,0.09101879081767732,10386651.578947369,12028633.4
3110288,0,정체상권,11720976.755265567,-0.5369617832301848,0.2991301768577087,14113183.23076923,5747059.846153846
3110291,0,정체상권,8022564.29783177,-0.7733271129262878,0.5169244223330002,13223684.57142857,2645040.4
3110293,1,기대상권,10072659.85364063,0.24963465050487232,0.17819710340599587,8703679.818181818,11098963.076923076
3110294,0,정체상권,13959056.276764901,-0.31335361125573236,0.19042868573913724,13371946.0,11616762.0
3110295,3,쇠퇴상권,26793003.262624007,0.02670630781493895,0.1556646454900736,21971175.0,23502224.333333332
3110296,2,전통강호상권,164319498.15376985,0.008190480092655992,0.037408142007956585,159835670.85714287,162897421.55555555
3110297,0,정체상권,933763.4132440476,-0.37337025174115207,0.3091620343006577,940273.6666666666,593012.8571428572
3110299,0,정체상권,12158452.829861112,-0.2841241148368668,0.1858323493184862,10627154.666666666,10631569.75
3110300,1,기대상권,20438041.938477002,1.4121932452427648,0.3889376225127055,11130962.76,32587771.535714287
3110301,1,기대상권,1490034.1765873018,1.139418982627303,0.38463544419281426,854987.8571428572,2944399.75
3110302,1,기대상권,12250368.121279761,0.14902688077627393,0.09011014536347453,9893015.888888888,14251197.57142857
3110303,0,정체상권,2886179.5048471265,-0.36325458866459853,0.3069517829034875,4776320.090909091,2823952.3636363638
3110304,4,성장상권,9484481.213239538,0.28611330159482323,0.20630713703571452,6719750.833333333,8991906.3
3110308,4,성장상권,11880807.714852855,0.3585654458605277,0.18493600330222443,7731253.2,10773718.166666666
3110309,0,정체상권,13347196.76376488,-0.38824945151210427,0.3406381851724979,20007489.285714287,11502725.714285715
3110312,4,성장상권,51911617.36459398,0.28272316500345057,0.16923917973949992,35742181.48,52830382.0
3110313,0,정체상권,42223545.017443396,-0.2845770904900223,0.16954162721764815,44680424.74074074,29332038.68
3110314,4,성장상권,29642481.519230768,0.506689362160747,0.23682443525042074,15260497.454545455,27278716.692307692
3110315,1,기대상권,5525228.043623737,2.264700733057382,0.6181336546463264,2024252.6,6645781.888888889
3110316,0,정체상권,28856514.19819846,-0.32590175272275035,0.17624801641438662,32883364.25,21602450.055555556
3110317,4,성장상권,43801427.33692957,0.6462917073773229,0.27974154200880447,26073176.6,48808211.0
3110319,3,쇠퇴상권,2684266.213636364,-0.3104843075369403,0.2936784420604412,4980077.6,2625000.0
3110323,4,성장상권,15264079.733358135,0.5322447477623484,0.23818524976272556,9471180.714285715,19787901.9
3110327,1,기대상권,4257624.400297619,3.3356231289317195,0.9004061106356274,1762020.0,11927443.0
3110328,1,기대상권,4143756.404166667,3.0603393800314733,0.5027574810749708,1333564.2,7163600.6
3110330,1,기대상권,5477300.058035715,0.3938709098336271,0.17940647370559124,3281542.0,7192013.0
3110331,2,전통강호상권,15983664.798033323,-0.24111924747459113,0.1870224082716846,13709463.153846154,14325823.25
3110333,0,정체상권,9103461.425669644,-0.2753416008332026,0.3215658330437013,10838295.0,6345185.0
3110335,1,기대상권,46509352.6877142,0.18797797209933279,0.18362016194104236,38328543.8,65129564.25
3110337,3,쇠퇴상권,36153908.394608915,-0.11177916019021474,0.13804994202246856,34394696.2631579,33183202.210526317
3110341,4,성장상권,3512670.0339781744,0.49531586658327476,0.3600800316953047,1687124.2857142857,1891465.6
3110343,3,쇠퇴상권,914043.7337797619,-0.05324116378536532,0.45090408887212224,1598732.75,572756.2
3110345,2,전통강호상권,1931302.0182837993,-0.40314702882997067,0.3127219121041266,1876685.6363636365,1135350.0
3110346,2,전통강호상권,62304250.94647817,-0.09996456692435843,0.2083343335201187,47262097.11111111,37718991.6
3110348,4,성장상권,7726204.309399801,0.5506570511946839,0.2882030806872643,2797806.6,7098981.142857143
3110350,4,성장상권,13324722.95610119,1.3885988285517188,0.36948958013305205,2862657.0,17854351.57142857
3110354,3,쇠퇴상권,23075232.94375,-0.37790139434599734,0.3253049616592479,28122234.666666668,14780281.5
3110355,0,정체상권,6715748.473958333,-0.37152528539643925,0.24924959292594567,6539446.5,5840794.25
3110359,0,정체상권,414798.0193452381,-0.8107778292672863,0.8581075778560473,876424.25,211802.6
3110360,1,기대상권,1324027.2922619048,2.783781143477196,0.841636966049712,189908.2,3985093.3333333335
3110362,3,쇠퇴상권,2865008.9761228357,-0.5820264548242655,0.5333216399177484,6122966.333333333,2158940.5
3110367,2,전통강호상권,12602183.388700882,-0.10560118820842272,0.27890804449558204,9365934.214285715,7434063.7272727275
3110369,0,정체상권,11293772.546213334,-0.561623079410211,0.3784714742364839,12817992.333333334,7237541.769230769
3110370,0,정체상권,2955595.083085317,-0.6416210745431714,0.4053217014123943,4578629.333333333,1397099.5454545454
3110371,1,기대상권,1185831.9489583333,0.316568658873166,0.2904399491729342,1658019.6,1820146.6
3110372,1,기대상권,5324577.086532738,0.5940945944051146,0.40914883774768174,3861437.0,7645756.777777778
3110374,0,정체상권,8868596.140476191,-0.19472669469712153,0.15495479142788288,9860399.0,7380276.8
3110376,3,쇠퇴상권,5798823.204598121,-0.4165952704124783,0.3387569885052164,8401653.636363637,4231874.666666667
3110377,4,성장상권,6024848.51875,0.23757936024546117,0.13512777047205912,4797020.4,5966481.5
3110378,4,성장상권,3559965.5770833334,1.169686278266788,0.3392298778538629,2117760.5,3513366.25
3110383,4,성장상권,11915470.673854638,0.9322717236902888,0.33287121378707013,6122274.823529412,15932263.307692308
3110387,0,정체상권,4602382.930654762,-0.4514756293170283,0.34372303315971664,5811495.333333333,3913540.5
3110388,3,쇠퇴상권,6632892.421875,-0.1904465450769175,0.3854902567872375,7802830.333333333,11755481.5
3110393,0,정체상권,18441745.166666668,-0.2557318324930848,0.1585485802719019,19711689.0,16958852.666666668
3110395,2,전통강호상권,3906377.3114583334,-0.329479159229995,0.5029781499551288,664617.0,2408704.0
3110396,0,정체상권,81679535.76413691,-0.11818676223266682,0.1193200881668392,69007011.16666667,84835644.33333333
3110397,3,쇠퇴상권,18250364.634931304,-0.12636425229826145,0.38244342264811493,20560839.444444444,14085129.76923077
3110398,3,쇠퇴상권,20045276.031125993,-0.11705810990243581,0.3232601429959495,15069500.833333334,26451479.625
3110399,4,성장상권,5564728.672048611,2.5147239111055777,0.38413616024152575,2220433.0,6553949.333333333
3110403,1,기대상권,5829829.210763888,5.815888089836145,1.0929432718229282,2954358.0,16400461.333333334
