상권_코드,DTW_Cluster,상권유형,sps_mean,sps_growth,sps_cv,sps_first,sps_last
3110404,3,쇠퇴상권,2362349.0842547542,-0.05828889934130955,0.11753822706772231,2567542.4285714286,2168550.8947368423
3110406,2,전통강호상권,30056194.8078484,-0.16866112154743515,0.1630059087950665,25089285.7,26613895.0
3110407,3,쇠퇴상권,6009456.324531188,-0.3080324401888115,0.23723323072381228,7350846.285714285,5043745.0
3110408,1,기대상권,5605057.382068452,0.7835997613869266,0.35893789473484244,3445575.4285714286,8722502.875
3110409,1,기대상권,25587441.581069134,0.2838345164760608,0.19944976298034664,14677429.0,28758563.3125
3110410,0,정체상권,32666007.912405305,-0.23910593841139036,0.20237348133919614,28583406.9,27100103.916666668
3110415,2,전통강호상권,25522582.388410825,-0.07835157965721377,0.09795927523001008,21774617.375,22264110.15
3110417,0,정체상권,3912127.429737103,-0.8372956376540943,0.7238308723305181,5804609.0,715460.8
3110418,2,전통강호상권,12194153.27157738,-0.061993424426149364,0.15110170667281142,10840645.42857143,15246538.833333334
3110419,0,정체상권,17292615.255742446,-0.34899445303455734,0.22565869243354517,17601656.777777776,13061922.217391305
3110420,2,전통강호상권,23828522.329789624,0.016794023238650507,0.14975932660552685,20489410.066666666,25542940.5625
3110421,1,기대상권,27185399.648983136,1.2045368995629888,0.34905532328077177,15266500.9,31725954.625
3110424,4,성장상권,6493722.302444084,0.7730201898207819,0.2556618948081646,3453301.5454545454,9362005.875
3110425,0,정체상권,7682855.80124563,-0.12305599659483461,0.09295151344364136,7946601.7,6631326.5
3110426,1,기대상권,3456266.4547116077,0.2260982047859784,0.15929765541881488,3335164.5,3663152.3
3110428,0,정체상권,10322944.865813537,-0.20301935014086656,0.14801902101001702,13002672.833333334,10253837.9375
3110429,0,정체상권,7390078.910632202,-0.3050894175176067,0.2552293871583558,8162404.052631579,4642345.1875
3110431,4,성장상권,35314858.49396749,0.07002691076331752,0.2170371569343814,23577392.466666665,30389713.416666668
3110432,0,정체상권,2185541.0711767403,-0.6635686185305858,0.4134420599892952,2900173.8,430261.64285714284
3110433,0,정체상권,8680318.143199068,-0.16687493902913722,0.12333811466856262,10053937.111111112,7747428.961538462
3110435,4,성장상권,24890878.08784722,0.2834004891745978,0.21225376259582232,19000916.8,27288791.0
3110437,3,쇠퇴상권,4448803.987500001,0.20766359335640822,0.3468904730455358,4086513.0,3867309.0
3110438,4,성장상권,6310542.477351779,0.922405456677752,0.24019401866137632,4195333.35,8321122.545454546
3110439,0,정체상권,47653928.921875,0.1309129493689155,0.596026494704923,51242293.833333336,53456247.833333336
3110441,0,정체상권,9764012.85864899,-0.29485932281429206,0.1709873631113184,9507080.888888888,7955707.3
3110442,0,정체상권,5554667.569097223,-0.3999282722720844,0.3164928992802237,5603825.666666667,4769153.111111111
3110446,2,전통강호상권,2949515.9229166666,-0.154847099311256,0.18568203089235719,2569668.5,2324134.2
3110449,1,기대상권,10033549.148523351,1.3575130229568957,0.47561047487628505,5544010.25,15524058.0
3110450,4,성장상권,4312834.216122218,0.845538889211055,0.29745754436859007,2741778.625,3852079.5714285714
3110452,0,정체상권,1502218.9677827382,-0.5876067171316838,0.5492561943889076,1211356.25,433972.8888888889
3110453,2,전통강호상권,3681429.2209153697,1.7155261459233817,0.4785659677915745,1033759.375,3426151.5
3110455,3,쇠퇴상권,12555638.856590545,0.03142129942953032,0.16776563715850243,11051836.416666666,12867898.76923077
3110456,3,쇠퇴상권,1340619.8265801398,-0.5751807330671117,0.494608050061475,2329246.090909091,964264.8666666667
3110458,1,기대상권,15660094.967708332,0.6705908330216548,0.3702913067367915,6476897.0,20796266.888888888
3110460,3,쇠퇴상권,2941640.2339781746,-0.5687252098881139,0.4412321219984708,5043629.642857143,2164026.9285714286
3110463,4,성장상권,12514659.636458334,0.22594316458571323,0.20995848780821894,10561474.25,10273085.2
3110464,3,쇠퇴상권,5349045.5461535,-0.3670706397334211,0.6422290261722431,10592223.25,4981309.5
3110465,1,기대상권,12825880.367746715,0.820312049247415,0.3064182164397411,9109887.846153846,14989183.615384616
3110467,0,정체상권,3685632.63702426,-0.5868095283581768,0.34654421737631225,4834786.5,2164910.0
3110468,2,전통강호상권,6699101.308457023,0.13600849463191608,0.2843843141320638,5375771.666666667,2675951.086956522
3110469,0,정체상권,1227037.219822112,-0.6353870929232804,0.46964745740571473,2702266.714285714,448673.64705882355
3110470,3,쇠퇴상권,1787314.8604166666,0.06879890300480213,0.5457411443113489,1738392.1666666667,1489130.8333333333
3110472,1,기대상권,3483201.2000879175,0.9109939898326032,0.4024291292609063,2722733.777777778,4995777.928571428
3110473,1,기대상권,1628444.9392203283,15.736709520849443,0.891240375150137,256801.375,4186698.1818181816
3110475,2,전통강호상권,8054901.117045456,0.4560982697799932,0.4291193189877091,4373283.0,5200533.545454546
3110477,0,정체상권,5252822.348504621,-0.3181185678542261,0.18155338893951325,6158314.571428572,3370460.4615384615
3110481,3,쇠퇴상권,6251712.79321876,-0.05508079230283088,0.3967593992270043,7644100.2727272725,7237146.769230769
3110485,3,쇠퇴상권,5710671.538194444,0.005871813527285648,0.26759061960032643,4509505.8,7226084.375
3110486,1,기대상권,31635011.2405754,0.6968548270659518,0.293725516836877,20565340.0,47720609.85714286
3110487,4,성장상권,21055629.907291666,-0.031239466054991782,0.20655717720567585,20327002.833333332,16218288.5
3110488,3,쇠퇴상권,3807573.711011905,-0.06938534686287795,0.23011220118164313,4822922.555555556,4238456.8
3110492,0,정체상권,28925586.49516369,-0.25018614241480985,0.14177990212891683,29463358.0,24580962.0
3110495,1,기대상권,10904522.874310324,0.05658477972579965,0.10185803871307487,10911673.0,12289658.153846154
3110498,0,정체상권,11341887.072111743,-0.3774694655727576,0.2176923366247944,11970760.25,8373173.363636363
3110500,3,쇠퇴상권,22722977.588541668,-0.12653572259089357,0.12484589057282328,21214249.75,21051320.666666668
3110502,2,전통강호상권,1970302.5068169576,-0.0018567453751227466,0.1461961780006921,1258570.0,1697299.5333333334
3110503,2,전통강호상권,11443756.966251943,0.11454117728830052,0.29174863462034595,6820909.157894737,9279193.84
3110507,1,기대상권,18079450.75526766,0.44722779505992444,0.19575637454227982,11632153.76,23457279.911764707
3110508,1,기대상권,23970859.850005984,0.18975659014386675,0.14778774870143943,16208386.05,24222424.28125
3110509,1,기대상권,25307154.58499472,1.2955430349440302,0.47054992658139466,17030791.714285713,59119409.47619048
3110510,2,전통강호상권,9441905.355208334,-0.13284938525324005,0.28009106980462306,8047299.833333333,7259487.0
3110511,4,성장상권,12107155.25329861,0.13734497482796787,0.1506782697375404,9372427.375,12615021.0
3110513,2,전통강호상권,15813460.479094516,-0.010956537121337512,0.1508434561206225,13387617.42857143,11528459.454545455
3110514,2,전통강호상권,77957858.10416667,0.07535360092418282,0.2176863788670398,61786367.333333336,82341629.5
3110517,0,정체상권,6283401.904166667,-0.8402642548683897,1.0537178596874068,12663673.25,2519257.6
3110519,0,정체상권,2896858.6555059524,-0.548368789585737,0.336084871710886,4418585.25,1857703.7142857143
3110520,0,정체상권,7375888.052083334,-0.7653085098390843,0.8187674891702134,8258994.0,3376633.8333333335
3110521,3,쇠퇴상권,9717767.760416668,-0.027239549684374968,0.17573445087123543,8121250.0,7681898.25
3110524,2,전통강호상권,80042302.94791667,-0.5934171631339289,0.3390394367210646,84835329.66666667,30187854.25
3110525,2,전통강호상권,22339871.180208333,0.032507120200189275,0.2257642437798204,11541416.75,17072519.0
3110526,4,성장상권,21252756.604166664,0.6475294144954487,0.36711126250211684,13263371.333333334,23587392.333333332
3110528,3,쇠퇴상권,10275804.505109128,-0.07424110472242086,0.21563280892265352,8634570.888888888,8234370.444444444
3110532,2,전통강호상권,618397.4916666667,-0.540376221930559,0.9365375562093031,252820.0,470035.0
3110537,0,정체상권,3186244.6407332253,-0.3013857877975917,0.173627469929894,3369582.3333333335,2409516.5714285714
3110539,2,전통강호상권,7014016.965329252,-0.0696338135548325,0.14133812642030866,6458467.75,7428504.571428572
3110541,0,정체상권,6671644.667921762,-0.328971464114424,0.23451693074400937,8676352.42857143,6159961.19047619
3110542,4,성장상권,11550753.819655702,0.2964306515143993,0.20792090702269678,6967900.384615385,14824339.263157895
3110543,3,쇠퇴상권,2975758.778125,0.0009399018263387696,0.3021656582590349,2094623.5,3604187.25
3110544,2,전통강호상권,13889827.29215869,-0.15928898800909563,0.11072917563024694,11758621.907216495,10458884.168067226
3110545,0,정체상권,38915418.00107028,-0.30280826201831135,0.18500036705077558,45892183.0,32270227.307692308
3110547,3,쇠퇴상권,10923959.512754638,-0.19374433568065094,0.20776072931037654,11834418.583333334,10244324.333333334
3110548,0,정체상권,15724940.405981692,-0.47969253056956723,0.331844406555927,27482185.85714286,12675577.25
3110550,1,기대상권,7353110.040248719,0.26580312414805973,0.11437578704711934,6080060.448275862,8264110.525
3110551,0,정체상권,11988416.770960812,-0.39270470401473784,0.32725995190929813,8181339.0,11300112.5
3110553,3,쇠퇴상권,5400698.753645834,-0.05008550464206714,0.12075158419870685,5687436.6,4395676.333333333
3110554,3,쇠퇴상권,7425584.656261224,0.03441218816834935,0.14296377069447735,7084600.2,8703396.21875
3110557,4,성장상권,10679785.180295134,0.11446297099041378,0.17198048334706612,8287712.8,7273600.588235294
3110558,4,성장상권,7941044.844800253,1.371714578580908,0.35418273895316277,3671573.8484848486,8358620.755102041
3110559,4,성장상권,28811265.64114336,0.3060841804148538,0.1928280726464684,20859383.914285716,27201479.44736842
3110560,3,쇠퇴상권,785578.5133522728,-0.14399599794529033,0.23418764421849422,961877.1538461539,1149146.111111111
3110561,3,쇠퇴상권,40199129.578461125,-0.020798350213376622,0.16024837619417137,38522899.45454545,44985331.7
3110562,0,정체상권,15638668.145198802,-0.1909540914392441,0.16957831967193912,14188110.288461538,14439138.90625
3110564,4,성장상권,20325849.61963813,0.28682710849596604,0.17885727263388523,15671725.4,19458358.147058822
3110566,0,정체상권,23628870.26455896,-0.16711284274112387,0.10560789493362994,24000288.98666667,21266968.75
3110568,0,정체상권,12170259.907738093,-0.8200721882055292,0.733343919506259,6475745.75,2201080.6666666665
3110569,1,기대상권,19107037.497998852,0.5392407757070351,0.2165949461826757,14026402.861111112,24764170.615384616
3110571,1,기대상권,3237333.1248759916,0.6632370944243546,0.35719763651628045,2006870.2222222222,4737105.714285715
3110572,2,전통강호상권,30552558.92146893,-0.1334949861537837,0.15010457198908167,23979418.56521739,25171489.740740743
3110575,1,기대상권,2805156.564583333,0.18723056388926532,0.17076334965247958,2080834.1666666667,3368588.6
3110576,0,정체상권,26505076.17501021,-0.3206893088662821,0.18116380634795343,23005396.583333332,21208895.863636363
3110578,4,성장상권,12193523.620921243,0.3491373967404103,0.20198822123795615,7226232.478260869,11995390.538461538
3110579,4,성장상권,9635114.6875,0.22188180696942936,0.1505807933418227,5810118.666666667,9559438.0
3110582,4,성장상권,25624672.499553572,3.52172055812797,0.5372038761368789,8268969.25,4955547.428571428
3110586,2,전통강호상권,19520262.434941523,-0.05031574647517111,0.1471725565269776,14047875.631578946,14545925.52631579
3110587,4,성장상권,1628009.3916378762,1.6180984466124686,0.5914268469176088,640978.75,2319783.4545454546
3110588,0,정체상권,17323133.547842264,-0.3069051064010144,0.16486562052844458,17919716.6,14118297.875
3110593,0,정체상권,21875497.248809528,-0.450548628201316,0.2867375800889684,28099652.6,16474028.42857143
3110594,2,전통강호상권,4203791.209375001,-0.265747524713245,0.2404359148292926,3920758.25,3319706.2
3110595,1,기대상권,11153660.568669872,0.43208228459524983,0.2180787915176673,7433402.583333333,13198845.8
3110596,3,쇠퇴상권,5067773.11939935,0.11976481786019094,0.33489955425283074,4261365.833333333,6333333.333333333
3110598,2,전통강호상권,8742396.799585138,-0.07064306577557307,0.18868831290769156,5986051.857142857,7342633.2727272725
3110599,3,쇠퇴상권,3755770.208333333,-0.009844928100526201,0.17110383174339824,3124941.4285714286,4625950.833333333
3110601,4,성장상권,6740858.4795882935,0.7249484927219155,0.4501679086666711,3374000.6,5549867.777777778
3110603,0,정체상권,6627486.902008928,-0.21317348170067105,0.21424172549173945,8257279.833333333,8167176.0
3110606,2,전통강호상권,16388458.827083334,-0.28443364429996376,0.18336936554031766,13900515.25,12154744.4
3110608,0,정체상권,18101471.852976188,-0.47619355177391925,0.318200377681825,19983701.0,14741687.166666666
3110612,3,쇠퇴상권,16168289.9031002,-0.11775691553374643,0.20030619573625666,21679223.0,17465520.285714287
3110615,3,쇠퇴상권,8039191.150189394,-0.24005162357235593,0.3699838925942249,8514390.7,8982980.666666666
3110616,2,전통강호상권,4826149.441666666,-0.6893935945173499,0.7287051789740108,4151610.0,2449404.0
3110618,0,정체상권,4948567.883928571,-0.6561030321375936,0.5414108371934687,5503586.666666667,3728157.0
3110620,2,전통강호상권,7405278.424421386,0.0455424380757748,0.13699002580077768,5867654.705882353,5905668.736842105
3110621,0,정체상권,6339067.833779762,-0.23093572257838,0.2562191024212511,4642664.4,3678208.0
3110622,0,정체상권,5302744.24516369,-0.5961365621375084,0.3588827004356416,5193425.666666667,2180070.8333333335
3110625,4,성장상권,4582459.056818739,1.088498692267133,0.2835617757714498,2444301.5263157897,4997382.68
3110626,3,쇠퇴상권,2094753.3549107146,-0.41626684964707905,0.44798012870722537,4801888.0,1477938.5
3110627,3,쇠퇴상권,9280186.685416669,-0.16674635362263307,0.1599447828039077,7943832.0,9079438.666666666
3110630,1,기대상권,5485974.281119922,0.14000769236654909,0.15518367988395862,5238546.666666667,6315348.214285715
3110632,3,쇠퇴상권,18297182.36376263,-0.05130767025923713,0.07990930219886146,16595513.888888888,16039913.888888888
3110634,3,쇠퇴상권,2531517.819368132,-0.34449870707019414,0.42730134965687716,4148283.2,3014615.785714286
3110636,3,쇠퇴상권,8645157.061203554,-0.23903945080234282,0.2736071062245711,5898033.333333333,7319119.555555556
3110638,4,성장상권,5171949.681568735,1.27011439976896,0.2914201781002591,2941376.2,6393992.05
3110639,4,성장상권,3015304.614583333,1.0782438615288104,0.37830508316827516,1816893.3333333333,3034578.75
3110640,1,기대상권,33070893.789756946,0.44243314901617364,0.22249828711926958,22509565.444444444,33330960.25
3110641,1,기대상권,7780116.169568453,0.40224833754539835,0.2877934090239304,6975777.714285715,8753931.2
3110643,0,정체상권,4477207.336111111,-0.5206859070955697,0.3547103657446063,5921129.25,2260282.222222222
3110645,4,성장상권,36778301.30729232,1.0527406799980779,0.3448907675366385,18626473.29411765,34846915.64
3110646,4,성장상권,5108351.331853563,1.153297915021476,0.3304827347030761,2196836.8333333335,6566768.1
3110647,2,전통강호상권,836912.5673450779,-0.24789488447621558,0.4185134891371328,216022.6,577963.3846153846
3110649,4,성장상권,19336694.041790675,1.6507995615145798,0.3879076492511324,6431269.714285715,27851299.0
3110650,2,전통강호상권,1182987.0690476191,-0.04230769230769234,0.3204973603451482,1000000.0,857142.8571428572
3110651,0,정체상권,14428165.849826388,-0.26647915082543505,0.13932145349425898,16011503.875,12771749.444444444
3110652,1,기대상권,11745335.17847222,0.308263936713699,0.23661876228049633,10385150.777777778,16227001.857142856
3110654,4,성장상권,11982854.77418337,0.7624842728729738,0.23972610467339886,7122244.7272727275,13795594.1875
3110655,1,기대상권,26336856.52596917,0.05907798594123214,0.09110914108953957,22884272.666666668,31391472.92857143
3110656,0,정체상권,4474039.109201389,-0.5671627042288373,0.34826056145951745,5897092.125,1904400.5
3110657,3,쇠퇴상권,13129176.802478403,-0.13941649324573657,0.13894857473104247,13602058.583333334,10158149.133333333
3110659,0,정체상권,15881251.628257338,-0.16487941523411473,0.15781866255989754,11831882.2,13678019.933333334
3110660,4,성장상권,17937028.394642837,0.3296011168040439,0.20956445172132326,10023951.333333334,18124054.57142857
3110662,2,전통강호상권,1427032.4424937041,-0.5688713511458293,0.43220276363653504,1523764.2857142857,162564.7857142857
3110663,1,기대상권,37853463.905959144,0.7010138262666074,0.27613314215401397,30214101.888888888,64502075.428571425
3110667,4,성장상권,10048946.973214284,0.13127609902742488,0.19060249497702364,7301989.875,9349746.42857143
3110668,0,정체상권,3954473.319368132,-0.6439525065267986,0.5328572453632632,8434420.0,2158643.230769231
3110670,1,기대상권,2582221.653422619,0.4915233811946943,0.34043056450877174,1615209.2,4372867.75
3110671,0,정체상권,18557781.647294022,-0.45611982569503423,0.32219685373199425,28041189.0,12594975.333333334
3110684,4,성장상권,39277197.577083334,0.20873540674340046,0.1763675192320951,20335463.0,38742359.75
3110686,0,정체상권,4650794.935416667,-0.4776698427285595,0.3884683612455823,5922519.0,3931611.25
3110690,2,전통강호상권,6803756.262030591,-0.2629642593023424,0.2158620564792813,6028472.4375,2786280.5714285714
3110694,4,성장상권,2515491.2444196427,0.33423763069811435,0.2686069158663611,1444053.6,2629606.0
3110695,3,쇠퇴상권,10434488.877874518,-0.15675226464405945,0.17101538683300194,11437612.75,9690020.647058824
3110697,3,쇠퇴상권,6064592.362053571,-0.4623684002633319,0.40505763881812074,13283347.0,4537646.857142857
3110699,1,기대상권,4808863.663095238,0.1661233918740919,0.25008131920684423,4623883.5,5864561.555555556
3110701,1,기대상권,7140181.652678572,1.3056304193003885,0.46764484391088657,3729852.8,10483631.142857144
3110702,0,정체상권,5039786.938467262,-0.45513852982081476,0.36388563160408505,5391790.2,3902491.125
3110703,4,성장상권,24963199.24139385,0.16515331150766568,0.16160692381749522,16483900.75,23013617.666666668
3110706,3,쇠퇴상권,36574924.11191724,-0.2794957708653478,0.2220236550256903,40164001.222222224,33526279.866666667
3110711,2,전통강호상권,9206446.2078125,-0.04334128206326774,0.17607110145776178,6688149.2,7916500.428571428
3110713,4,성장상권,4560935.359129978,0.32823312757878986,0.13142654400075032,3651094.3529411764,5008436.4
3110714,2,전통강호상권,59277016.51711309,-0.024357045991839767,0.24329936358691734,44129647.71428572,42104955.333333336
3110716,1,기대상권,48092646.69513889,0.41895715268984296,0.26682798923063417,39702879.333333336,64181811.0
3110717,4,성장상권,7420689.50418245,0.43127714410266343,0.33673158519453933,5752213.181818182,8216381.2727272725
3110718,1,기대상권,9707749.753262868,0.44940483562950706,0.2196569435495067,8202494.833333333,13721753.866666667
3110720,1,기대상권,11253537.760416666,0.45191980297547235,0.6530996317047969,9432075.333333334,38702122.75
3110721,4,성장상권,6619091.106250001,0.3961168313466164,0.17264126255189813,3517289.0,8502976.4
3110722,0,정체상권,9502261.925,-0.3871595374802435,0.24279720407417457,9036190.8,6000000.0
3110725,0,정체상권,14349170.63142864,-0.43907332600529425,0.25510490619042553,19049342.666666668,9843041.555555556
3110726,3,쇠퇴상권,3371095.4458333333,0.05811260406245984,0.4910342820597369,4713238.333333333,4208554.0
3110729,0,정체상권,2080492.823958333,-0.46837938564423137,0.29906769344685313,2648280.3333333335,1590127.2
3110731,0,정체상권,24268905.595751688,-0.4116924162862974,0.21204055681677897,26098210.85714286,18351248.29411765
3110732,1,기대상권,12971955.970362104,0.338007423557806,0.16560953209655754,11455845.166666666,18204554.8
3110736,2,전통강호상권,1223601.8601190476,-0.11847276780960025,0.3817650290627147,564244.5714285715,107679.42857142857
3110738,3,쇠퇴상권,9919072.523112826,-0.5047548317598806,0.845283898440492,31382445.666666668,23332011.6
3110742,1,기대상권,24693746.0827877,0.7098657015824471,0.31839151183283576,10321718.75,39749612.71428572
3110743,4,성장상권,1852758.4351190475,1.427533522767993,0.5105891837287521,1692248.1666666667,1955576.0
3110744,1,기대상권,5663709.56067162,0.43024486805119294,0.2053714486285208,4052926.111111111,7630955.2727272725
3110745,0,정체상권,19581497.929315478,-0.3149240673643554,0.26518949928324237,19607211.0,14035151.714285715
3110749,0,정체상권,5254017.857142857,-0.5833333333333334,0.36228431272311523,9000000.0,3375000.0
3110752,0,정체상권,950717.8242491883,-0.758293423991458,0.6927413589217314,1797303.0,396096.8888888889
3110753,3,쇠퇴상권,10671504.780239899,-0.08941578394706216,0.17721980223996972,8848465.333333334,9429012.2
3110755,4,성장상권,18395285.121875,0.5025896434588424,0.1701300786663912,10943299.8,18161550.5
3110756,0,정체상권,1506894.3047619048,-0.5293227541028548,0.40851833885745653,3398494.3333333335,826357.0
3110757,3,쇠퇴상권,16879377.572382823,-0.13275318266133795,0.19836901616030275,18361963.75,16829555.272727273
3110759,2,전통강호상권,19089354.70138234,0.04195420515694534,0.08200510365940776,14145498.692307692,17114705.714285713
3110760,0,정체상권,41482451.10530268,-0.28939766352117197,0.19107629522661676,39157809.5,29736878.40909091
3110762,0,정체상권,26701977.385377035,-0.5168832194533084,0.2628624745498452,31988383.363636363,13655173.73076923
3110763,1,기대상권,26837401.461481832,0.4178633054394828,0.23360468531414932,17403903.14285714,30089052.63157895
3110774,0,정체상권,3251360.511693515,-0.2563592688558453,0.13529096432103407,4022830.2,2848968.727272727
3110778,1,기대상권,4825228.614705086,1.0055104063951497,0.3431865462611692,2487546.5714285714,7596472.2
3110789,3,쇠퇴상권,19245407.01294643,-0.015794646537259587,0.35401408932010564,18108319.14285714,27481348.222222224
3110792,1,기대상권,42082726.041666664,0.5343119494061116,0.3606690222476298,24562442.333333332,56568762.333333336
3110794,2,전통강호상권,18172293.058080807,0.3742257594647389,0.2658504721768656,6957797.9,13812929.111111112
3110804,1,기대상권,8918770.703348214,1.5412074736853203,0.6225093241940838,6951755.25,17824588.4
3110810,2,전통강호상권,20768539.698910985,-0.043425350826286,0.1771618946318861,12926929.714285715,16986431.636363637
3110812,2,전통강호상권,47549014.09546131,0.0661644238546067,0.2624213587724695,21344528.2,43270559.875
3110813,2,전통강호상권,1676292.4100925117,0.29103220182244244,0.6363499575396254,702533.375,834254.4615384615
3110814,1,기대상권,20762887.88628472,2.7037532188298576,0.5323374608033252,7990916.555555556,38221517.428571425
3110815,2,전통강호상권,18613527.599656314,-0.15216097990761865,0.18698200615536703,13421794.352941176,13949425.5
3110819,4,성장상권,15539955.645754417,1.6333096218966985,0.36697465248000083,3649527.6,18237602.555555556
3110820,3,쇠퇴상권,9397995.289756944,0.06146816195183621,0.14774505536778942,8236230.833333333,9182643.555555556
3110821,2,전통강호상권,9139628.537873065,-0.09925842904646595,0.17934496934167166,7969436.875,9638543.272727273
3110824,0,정체상권,17455276.419676676,-0.405563545516016,0.24125566450213942,24798906.25,14506649.0
3110825,0,정체상권,5428983.072172619,-0.6436017910991112,1.0018252463711552,3197516.4285714286,6432236.333333333
3110826,3,쇠퇴상권,3147135.4084226964,0.005812990283896895,0.19465057623361473,3084637.846153846,4138514.5555555555
3110827,0,정체상권,26369138.591666665,-0.5576107982610108,0.3687007987135139,27111127.666666668,19127394.25
3110828,4,성장상권,15325479.923643973,0.13791305708627977,0.1324846346571232,11445614.470588235,15658546.090909092
3110830,3,쇠퇴상권,3149910.601089015,-0.3746084525292875,0.4637103001563895,4404574.166666667,1695529.9
3110833,0,정체상권,1012282.3197172619,-0.6029027833032723,0.43232400029573254,1462243.1666666667,362375.8
3110836,4,성장상권,15443191.535033809,0.2147213009519596,0.14513512122323027,10063740.685714286,17367122.09375
3110837,3,쇠퇴상권,22237680.169444792,-0.2507097534098066,0.1663130840287711,25666959.125,21626622.53846154
3110839,4,성장상권,52693532.943152405,1.616797648985626,0.36788711974725813,25560089.76470588,74527119.61538461
3110840,0,정체상권,29672082.02333385,-0.10700136456895498,0.11365787542137695,27427952.476190478,27975879.0
3110842,1,기대상권,15631221.930962788,5.945711492521612,0.670741537016086,3572016.6,28965090.0
3110846,4,성장상권,10401846.900593402,0.2158406519473325,0.1942593451859263,8049163.0,9822356.863636363
3110848,0,정체상권,762273.57317162,-0.5885531957483041,0.3803063331746885,1027270.3,424675.0909090909
3110850,1,기대상권,12609842.342183497,0.06589333211278388,0.0873911576683434,11686344.043478262,13148279.172413792
3110852,1,기대상권,2632858.5128300516,11.239656250493095,0.9395969541264098,500000.0,10200000.0
3110853,2,전통강호상권,13023748.321875,0.1637408933445595,0.26867928018994136,8084410.75,11456196.6
3110855,0,정체상권,14165363.882781766,-0.3398018813890307,0.18412797086175572,14224981.4,10609151.05
3110856,0,정체상권,9803654.859424602,-0.5464588138566351,0.3402548876347855,14838603.2,4104224.888888889
3110858,0,정체상권,12296898.277232142,-0.4532864745568244,0.27064223079830263,16651980.4,6231503.25
3110861,1,기대상권,5845867.281034158,0.5250454457975486,0.5342278767045261,6158652.0,10884007.4
3110863,2,전통강호상권,13750836.988999369,-0.027674693316876338,0.2592786891319983,8683691.0,9269561.9
3110865,2,전통강호상권,76461262.09791666,-0.15882346359382182,0.19801386337087326,73803779.0,80142636.75
3110866,0,정체상권,5681847.728794642,-0.234178996565934,0.10705839862213895,6500000.0,4856375.375
