상권_코드,DTW_Cluster,상권유형,sps_mean,sps_growth,sps_cv,sps_first,sps_last
3110868,2,전통강호상권,1615199.1966655129,-0.1960723060272283,0.475988821027952,542398.8888888889,1444304.1538461538
3110869,3,쇠퇴상권,7765106.21977184,-0.2414119722253715,0.19509718111502133,8535243.684210526,6436758.612903226
3110871,4,성장상권,13441713.82328869,0.37649326272774825,0.1724182707279321,10046046.0,14482275.42857143
3110873,0,정체상권,4155181.2164062494,-0.674236942503828,0.449669091392681,7471286.083333333,1548042.2666666666
3110875,1,기대상권,6908758.7860119045,0.917620069800854,0.6239308248741827,4208494.166666667,11110979.142857144
3110877,4,성장상권,33453157.700549103,0.7945945073576687,0.2808939772264957,22175629.833333332,41831352.28571428
3110881,2,전통강호상권,30712104.877887208,0.02080869875137947,0.19334988622195365,20627032.0,26163079.2
3110882,2,전통강호상권,10038718.355036978,0.04967877888941373,0.1901797954994979,7748875.625,6581758.777777778
3110883,3,쇠퇴상권,2741072.878704282,-0.330156704783163,0.34882773530216915,3028244.0,3414128.3636363638
3110884,3,쇠퇴상권,1858121.7062499998,0.05675219857335527,0.6559479556086271,1056797.6666666667,2833668.6666666665
3110885,0,정체상권,1554421.9436641484,-0.6818629870186342,0.44478075228543196,2189316.9166666665,365851.46153846156
3110886,3,쇠퇴상권,17881724.43497475,0.036567337176065993,0.21816794724398755,16855376.222222224,20578608.7
3110888,3,쇠퇴상권,3579969.775173611,-0.3265599553001489,0.31199297852062946,3894052.4,2633799.4545454546
3110890,1,기대상권,6645130.735615079,1.2597008040475075,0.4066799712458281,4292207.0,11961687.142857144
3110891,3,쇠퇴상권,6273777.761755953,-0.2201682191521134,0.20480120878023778,7927484.666666667,4482454.3
3110892,3,쇠퇴상권,2184264.498274887,-0.060372022259226235,0.1482961991850792,2077455.1538461538,2049648.6
3110895,3,쇠퇴상권,8566827.29240974,-0.02676021010683724,0.12853392134351224,7210646.62,7706448.85106383
3110896,3,쇠퇴상권,2452983.277380952,-0.22200207527312515,0.18664024327394438,2798973.2,2168351.4
3110900,3,쇠퇴상권,12690080.45160985,-0.36993659801106193,0.2517642717611588,12810653.0,8035521.7
3110901,2,전통강호상권,9599667.733482143,-0.2574852664245846,0.18214573322201735,8112772.0,6891678.75
3110902,1,기대상권,14066941.055303624,1.5508841519085501,0.45496104090693773,8502006.333333334,21284550.8
3110903,2,전통강호상권,13624607.841429925,-0.211636132249841,0.2609166869807818,8784231.166666666,12834203.625
3110904,0,정체상권,25455057.923295453,-0.7385576636693829,0.5605658396998233,39178274.125,9312087.7
3110907,0,정체상권,3490012.8243389428,-0.5108476669569232,0.27788351594300015,3830100.3333333335,920774.0769230769
3110912,4,성장상권,42058153.10701885,0.5037376790955683,0.23551074285418988,18003661.75,42901400.0
3110913,1,기대상권,2428536.032093254,0.3792518189932585,0.7053296883592814,3390672.7,2797450.714285714
3110915,0,정체상권,135181992.22083333,-0.6041388372460245,0.37131761495487103,147887777.0,35795423.0
3110916,2,전통강호상권,31542871.8125,-0.14857420475027858,0.6050399946918288,19495215.4,17231583.0
3110921,2,전통강호상권,42758118.646874994,-0.16649135047937313,0.22416028155316448,31289451.4,26315276.2
3110922,0,정체상권,10200670.459375001,-0.2539512207182235,0.2531955300725717,9499584.6,6304077.4
3110925,1,기대상권,22344921.166166127,0.607701582509419,0.3174547920080547,13698996.1,33426123.25
3110926,0,정체상권,7435653.286334325,-0.5436567450966416,0.35439326693079,10174172.57142857,6204001.857142857
3110929,3,쇠퇴상권,798634.8050491175,-0.46207529143650955,0.49185546009556536,1530002.25,324584.45454545453
3110930,2,전통강호상권,3348267.3791666664,-0.49393088266791246,0.4554952564938489,2227541.25,1045641.75
3110931,3,쇠퇴상권,51344177.651531026,-0.23649152746096347,0.19808783572880198,58297352.615384616,55590907.166666664
3110934,0,정체상권,8396438.725883838,-0.7585152233244756,0.5183448270786082,15149937.75,3059856.4166666665
3110936,0,정체상권,112836534.43422619,-0.2734253335032192,0.2364395397537447,103412327.6,115661702.0
3110937,2,전통강호상권,82351635.75,-0.08449521558251505,0.13457715943635112,72874011.66666667,75740676.66666667
3110938,2,전통강호상권,43855414.4898043,-0.01941611539279777,0.1896722277505762,31652773.272727273,32490549.833333332
3110939,4,성장상권,26581167.88664957,0.1707359259778622,0.11944442970997517,19537061.0,25001861.32142857
3110942,0,정체상권,20931401.508408584,-0.24497445954137728,0.14308602388974817,23664081.647058822,17531019.35
3110943,4,성장상권,8398673.323412698,1.3121072667329596,0.3973238983954273,4605564.5,11963787.25
3110949,1,기대상권,18130083.225189395,0.3812066741480236,0.2116499506832051,12162021.090909092,22361520.333333332
3110951,3,쇠퇴상권,5581640.102396735,-0.04379516888228045,0.6145999525962627,3395612.714285714,4665459.875
3110954,2,전통강호상권,248672583.78143936,-0.04347925319558124,0.21191239018020638,186233712.72727272,206763576.45454547
3110955,0,정체상권,1904578.6504851663,-0.2866002861643542,0.2021471538675656,2369463.529411765,1877911.7741935484
3110957,4,성장상권,19145593.12701644,0.2575670482575277,0.17317250073726143,14915551.454545455,21046735.266666666
3110958,1,기대상권,12521349.308854166,0.3668476407219287,0.3034331417869129,10210604.444444444,18439653.4
3110961,3,쇠퇴상권,19810842.698660716,-0.27427244326211453,0.41542954071301313,21295002.333333332,25703271.0
3110965,3,쇠퇴상권,8672082.133159723,0.05091618885932709,0.1421577984878834,7946158.25,8255468.8
3110966,3,쇠퇴상권,17636040.544220228,-0.19830244896718002,0.2539867499716117,18694175.384615384,19917379.5
3110967,4,성장상권,6063503.480654762,0.5613941481166868,0.24034433567104677,3353055.285714286,7217821.571428572
3110968,3,쇠퇴상권,7728839.865625,0.08705736147151914,0.242578765458296,7151948.333333333,8676348.2
3110972,2,전통강호상권,25817986.520833332,-0.262126809956905,0.2838570936619284,21254762.666666668,11294571.5
3110976,2,전통강호상권,8135819.812127976,-0.009278790504489277,0.14029049304034094,6558762.285714285,6298763.0
3110981,0,정체상권,44805753.894097224,-0.1822158397091196,0.10562124409752942,46260772.25,41983831.375
3110983,1,기대상권,13853796.141666666,0.5966517627919912,0.23865158936117853,11780953.0,15634584.0
3110984,2,전통강호상권,15277677.304987375,-0.06750370388299666,0.17157507544608655,8069711.222222222,12505585.538461538
3110985,0,정체상권,11661398.458333332,-0.3253609328470537,0.20049227343601284,12034531.333333334,10400887.0
3110989,1,기대상권,6992258.2109375,1.1849605780796675,0.3840076899793589,4842475.428571428,11524079.285714285
3110992,4,성장상권,13849901.883430112,0.24490491436374065,0.1919025685152635,10377194.75,13063955.833333334
3110994,4,성장상권,20123628.852455355,0.9234098861062935,0.31203261262018506,9876792.8,18236275.125
3110996,3,쇠퇴상권,33619091.99791667,-0.4584863948043636,0.5335879189292639,82025529.0,25959774.6
3110997,4,성장상권,21873570.5510036,0.05267161191069665,0.16679367146697568,14753301.130434783,19471300.827586208
3110998,0,정체상권,97279497.03943452,-0.2537174756660603,0.1719323766313987,89199102.66666667,75544637.85714285
3110999,0,정체상권,53378631.83349931,-0.2073527978255871,0.1428436348496988,48838666.0,42592123.0
3111001,4,성장상권,10018640.765029762,0.25514870479373086,0.15088700384299222,8903343.0,9527860.4
3111003,1,기대상권,55969812.2328859,0.21050061447093782,0.11496758836117205,36167609.333333336,66290780.176470585
3111004,0,정체상권,23400087.611880176,-0.3934302835074614,0.2190062660595486,25170746.09090909,15416483.038461538
3111005,0,정체상권,7809694.917897727,-0.28841610380865573,0.20525580014608355,9154640.4,6570177.5
3111006,1,기대상권,20360860.784227535,5.139462230223911,0.8673775475230957,7178014.5,45402656.46666667
3111007,1,기대상권,7716938.399305556,0.5395078955651698,0.3141061910364297,6946439.888888889,8335725.0
3111010,3,쇠퇴상권,8551565.977059502,0.11679917602099253,0.32288033131000893,8593998.736842105,11871757.263157895
3111012,0,정체상권,8157200.171638502,-0.29630801777015,0.2046318645931451,8951985.92857143,5417911.0
3111013,1,기대상권,11829997.484216122,0.3689011603851486,0.2709000745503759,9910094.237288136,16640736.306666667
3111015,0,정체상권,5806769.700302381,-0.30201189152415464,0.1740723897829032,5494869.583333333,3293071.59375
3111016,2,전통강호상권,8597741.283928573,0.09724705823965737,0.22975090532845832,7239229.333333333,10903178.0
3111017,4,성장상권,16041267.005208334,0.37250021691161894,0.17171157298348055,9822103.5,18771889.666666668
3111019,1,기대상권,12119459.822117466,1.812933064798883,0.48015614140753504,5293396.545454546,18649028.416666668
3111020,2,전통강호상권,12024654.737560876,0.06824625928093103,0.1877943051592139,7321822.5,10260800.785714285
3111021,2,전통강호상권,12386916.1676841,-0.0628046305279621,0.1391960040716587,9134302.735294119,9245302.575757576
3111022,2,전통강호상권,2316901.875,0.2659534309078268,0.22326751713077736,1041317.0,2960366.3333333335
3111023,3,쇠퇴상권,8500294.53179182,-0.24478731796700517,0.28547786529766034,10505236.5,6173833.733333333
3111024,0,정체상권,1098880.1035714287,-0.5769230769230769,0.33804993294716346,2000000.0,750000.0
3111025,4,성장상권,8688044.25,0.08619532235074413,0.13111823688208715,7511141.25,7809917.4
3111026,1,기대상권,13583596.10045737,1.0354225416800682,0.378598372969193,8036757.642857143,17760084.85714286
3111027,3,쇠퇴상권,13822031.764062326,-0.1656511948078559,0.1425780037317128,13981735.25,14563962.777777778
3111028,2,전통강호상권,8754926.335689485,0.00419564167290634,0.16391462342870355,5308618.375,8207896.285714285
3111030,3,쇠퇴상권,12906378.526709402,-0.08195032614231036,0.11261546103582691,13213455.818181818,10308863.636363637
3111031,2,전통강호상권,12321063.645437896,0.30089012340426835,0.2006579821128816,8446617.166666666,14512705.363636363
3111032,3,쇠퇴상권,4889696.564583333,-0.23294340851304066,0.24309121690916563,7324697.5,4558191.857142857
3111034,0,정체상권,4408748.894998058,-0.5562704406863752,0.32680338007722143,5015747.333333333,1906506.2727272727
3111035,2,전통강호상권,14181983.816220239,0.015511143958261945,0.2558043523285464,8172434.285714285,6317960.125
3111036,1,기대상권,7703719.838541667,0.16739812237211996,0.1408479692818536,6294678.0,7119864.0
3111038,2,전통강호상권,49147376.11448638,-0.16692000209263852,0.19981293798794433,34773021.44444445,45930151.0
3111039,4,성장상권,12183028.417133387,0.10251633047856362,0.21645046056210251,9884625.57142857,9972147.1
3111042,0,정체상권,11685297.381060604,-0.3041667797607606,0.18292453638333456,11922061.8,7343707.555555556
3111044,0,정체상권,7264259.164434524,-0.27606617137914324,0.19392396688107572,6201153.833333333,6045221.125
3111046,4,성장상권,23541767.76475694,1.470316977453397,0.35921279475659795,7777376.444444444,26349037.285714287
3111048,1,기대상권,2339424.4572916664,12.905644540009064,1.4586241136791414,418506.5,11519363.0
3111049,4,성장상권,14830068.66294643,0.18778341261865467,0.17121411047695653,11055795.142857144,13215614.142857144
3111050,3,쇠퇴상권,9873621.00297619,-0.14531924463558965,0.17932925965618263,8716053.25,9278285.142857144
3111051,1,기대상권,3202853.3459185064,1.68026082723492,0.45279597003608996,643590.6666666666,4469011.869565218
3111052,0,정체상권,3753655.707868547,-0.6000791401894946,0.3276751503577086,5065770.666666667,1982000.7391304348
3111053,3,쇠퇴상권,22871994.231570512,-0.09739199794959148,0.0921428584490406,20120291.166666668,20947083.85714286
3111057,2,전통강호상권,10893805.879464285,-0.12087476576077605,0.22536464730318856,10124515.57142857,8519365.5
3111059,3,쇠퇴상권,8224893.459998374,-0.10654308533270031,0.1458365921193515,9219384.615384616,9529606.454545455
3111060,3,쇠퇴상권,8012818.339562412,0.09833337042227645,0.2719083708551951,8551527.166666666,11695990.263157895
3111061,3,쇠퇴상권,5668974.499575724,-0.1777933713585033,0.16104315835343055,6167119.8125,5041977.421052632
3111062,4,성장상권,7691376.274526175,1.9135969632920673,0.4221768399269164,2360706.8421052634,10868760.043478262
3111064,1,기대상권,2768708.961309524,2.4659315758490408,0.6265242461533769,1305386.5,2585067.3333333335
3111066,3,쇠퇴상권,12625440.074961148,0.08465455034460166,0.21776106979856708,15307335.888888888,11384478.8
3111067,0,정체상권,2661250.924176865,-0.4941510409501382,0.36686960947051284,3978978.6153846155,1752383.5
3111068,2,전통강호상권,131516555.00104165,-0.20832310942983842,0.13666363281191507,101011159.66666667,118884737.5
3111069,1,기대상권,4812674.120585317,0.14888936148547877,0.12313541793223821,4972198.857142857,5644905.0
3111071,3,쇠퇴상권,3184997.833333333,-0.2718528729569093,0.2993100987887642,4068357.75,3189230.5
3111072,3,쇠퇴상권,10228574.022483593,-0.09327963323369605,0.12663302014309716,11727656.166666666,10474916.92857143
3111073,3,쇠퇴상권,9450608.93708151,-0.35926504955918165,0.2166784739690697,10572263.681818182,7295142.333333333
3111076,4,성장상권,30379244.81845238,0.9017973525741899,0.250791460930958,14694957.42857143,40338129.571428575
3111077,3,쇠퇴상권,2356719.887868994,-0.02975291412736393,0.15942672406349406,2541683.9545454546,2549258.1818181816
3111078,1,기대상권,6246545.508325471,0.13265486514560282,0.23328802848751046,5974577.315789473,6964177.3
3111080,1,기대상권,30306337.729496047,1.092373178228916,0.29253672543100995,16745790.636363637,41114330.61904762
3111083,1,기대상권,67731318.28625992,0.3526945590120086,0.2950193175236235,67907770.28571428,89204139.0
3111085,0,정체상권,1853834.1108974358,-0.31792412024672295,0.30634542520837,2018130.0833333333,713342.1538461539
3111086,4,성장상권,21269840.970010716,1.3491005439789046,0.34101547058922504,7382989.75,25713007.153846152
3111087,4,성장상권,4109375.0,0.5686274509803921,0.2535582911745887,3000000.0,5000000.0
3111088,0,정체상권,10395264.20970644,-0.40770153130101267,0.22387245116986515,11247162.125,6061160.5
3111089,1,기대상권,5469417.144847347,0.39302433613303983,0.18577847656601706,4103951.380952381,6762354.038461538
3120001,4,성장상권,23326423.80658555,0.11293240870551453,0.09523976032452762,20192140.454545453,20576583.34285714
3120002,2,전통강호상권,57894444.16106549,-0.10450763421153211,0.21583154932164877,30132017.32142857,56253339.76923077
3120003,4,성장상권,56903986.845155396,0.33622403772819764,0.1604775807947163,38838566.5511811,52699901.37142857
3120004,1,기대상권,51219022.197217256,0.16319698338036032,0.09821693002999418,44383040.961538464,58699714.20689655
3120005,0,정체상권,87236826.26120138,-0.179049328605185,0.1502143864679773,84739931.9090909,70598297.31746031
3120006,4,성장상권,47656411.43130354,0.21626127489340902,0.12081708424693799,33016722.395683452,53801017.04316547
3120007,1,기대상권,56848163.18535417,0.40731705891199754,0.1655063867301516,39271850.878787875,74975186.97674419
3120008,4,성장상권,46084902.5834667,0.5857848556506579,0.23381042148687994,23029005.89473684,54102769.28205128
3120009,1,기대상권,38568862.163730636,0.4617611929365548,0.17194603718359322,24811946.43150685,50901183.536912754
3120010,4,성장상권,22937911.71934524,0.06645446492360017,0.08939984251540604,19553696.0,20242453.333333332
3120011,2,전통강호상권,46456842.447298534,-0.01651889696501743,0.13437094240172545,44807593.6,42433942.428571425
3120012,4,성장상권,42435137.10537311,0.42866556915072324,0.16300298020822124,26146079.942622952,49066760.3
3120013,4,성장상권,36287669.33952223,1.0624414890967622,0.2876529058663737,17864865.333333332,50186827.52173913
3120014,4,성장상권,39406855.982432276,0.4719574733156283,0.1631930769637928,23346061.79411765,43780811.37837838
3120015,3,쇠퇴상권,26648336.9230216,-0.07616707554635169,0.1760347899514721,16746573.583333334,26109978.733333334
3120016,3,쇠퇴상권,15233679.461661255,-0.09190360862363431,0.20177532767425485,16558148.5,14853886.272727273
3120017,1,기대상권,39373717.74084145,0.34269756613321384,0.15072378645988982,28192549.57142857,50621603.5
3120018,4,성장상권,26238186.766572393,0.27131833882382467,0.13345228128162975,18650913.269230768,29266456.67857143
3120019,4,성장상권,81872193.79805402,1.9544022607942153,0.43797677854897243,40015169.93333333,84911387.42857143
3120020,4,성장상권,57445795.97770833,0.4073452177622054,0.17683538646659203,33861411.0,59747485.75
3120021,2,전통강호상권,299425216.3781196,-0.053291213783805254,0.0789636570253846,291993175.7368421,252281241.4390244
3120022,2,전통강호상권,50598703.65331,0.06612409840060957,0.10548045411662996,41667830.24242424,42868321.277777776
3120023,3,쇠퇴상권,60962156.19911778,-0.09678404466825384,0.09654291682232814,56374267.24,57600580.4137931
3120024,4,성장상권,20663480.065541152,0.40758852698441006,0.2778979448692674,11371923.07142857,33718742.05
3120026,4,성장상권,67821457.53235468,0.3363251476821017,0.14145268133401004,45335376.42028985,71536983.01265822
3120027,3,쇠퇴상권,72922997.38178898,-0.031138648781037823,0.42714875445799033,96373050.45,92101799.04761904
3120028,4,성장상권,85627220.88909502,0.604881862560585,0.23026284249308765,38012175.01098901,98339950.15384616
3120029,2,전통강호상권,35283810.19277606,0.14362852123229838,0.3282939452662818,14170609.692307692,20263353.125
3120030,3,쇠퇴상권,43917846.18067162,0.00032552964888605,0.08943548133270747,39250100.23809524,43799338.24390244
3120031,2,전통강호상권,62519890.011040464,0.050159987449807535,0.08010840416700069,51261847.896103896,67799207.31182796
3120032,4,성장상권,39026103.152621314,0.3175619430841752,0.2160170542977577,24658910.166666668,41174545.72839506
3120033,2,전통강호상권,4960749.700019853,0.14655300761609824,0.3421513627034958,2050987.5,4066857.217391304
3120034,2,전통강호상권,5772098.233699633,-0.5153023661296199,0.6463484219601422,354090.1666666667,1872102.6
3120035,0,정체상권,36513870.377901785,-0.3540578035254233,0.24827339677129076,43770943.2,24869325.25
3120036,1,기대상권,34708086.366341725,0.6464565080977444,0.20545101206866867,20061929.714285713,49172699.09090909
3120037,1,기대상권,33438949.029490575,0.20667755840774038,0.1139076964471812,23762379.85185185,37751213.47619048
3120038,0,정체상권,18150039.040644348,-0.36941105069484675,0.20758906978927671,19142538.46153846,13260500.133333333
3120039,2,전통강호상권,14059647.976676714,0.036020083699073696,0.11880396324878294,9449889.583333334,13831823.641025642
3120040,0,정체상권,25500724.973753083,-0.17768116106757242,0.1323388275370457,25893310.575757574,25227958.548387095
3120041,1,기대상권,20722481.075756438,0.2345948029771329,0.13126456239110806,15712365.791304348,25786582.251798563
3120042,4,성장상권,46946382.25787039,0.5735141244426806,0.25443493030469794,39134390.75,55109027.666666664
3120043,4,성장상권,80080342.34846115,0.2628474496568472,0.14635254078881862,48648380.615384616,81593860.08823529
3120044,0,정체상권,12087349.12973827,-0.2538429142793922,0.2603019809587528,11906883.944444444,11494755.236842105
3120045,4,성장상권,35715682.93048207,1.0440031123388833,0.29975229697217176,15072698.07142857,46759620.083333336
3120046,2,전통강호상권,28203501.395921495,-0.024744312661163476,0.17297934757929032,21835768.013157893,24794251.505494505
3120047,4,성장상권,17895084.4386633,0.5279215716633993,0.24208347898287544,11698028.857142856,19070759.884615384
3120048,1,기대상권,3575568.5055288463,0.2113658415924121,0.2324926472606057,3544833.9,3570793.4166666665
3120049,2,전통강호상권,12927787.222787537,-0.07439250341631079,0.098230024545813,10732904.285714285,13012131.170731707
3120050,4,성장상권,9214341.40822272,0.47882761666043444,0.2375389383287407,7365384.363636363,9876562.8
3120051,0,정체상권,51539523.137387455,-0.14327295290257508,0.06722433742730899,50814528.71666667,45348371.5882353
3120052,0,정체상권,44907786.43602977,-0.25615531173028766,0.15138945603251194,53532934.244444445,40138426.295774646
3120053,4,성장상권,56939560.17623276,0.2655833537614326,0.11575573086214996,41002033.84347826,68263863.23846154
3120054,3,쇠퇴상권,20370113.345291555,-0.11296003818958551,0.21459994414909345,19870850.545454547,22226093.26470588
3120055,4,성장상권,18231020.183031574,0.15123667936498028,0.09543993411057963,14989640.818181818,18278907.54385965
3120056,2,전통강호상권,22258729.420627616,-0.03915694204645211,0.09991407078313815,18879058.391304348,21502365.24137931
3120057,4,성장상권,60740662.40115937,0.07877745878758562,0.13040213677360796,41442507.9047619,53656977.217391305
3120058,0,정체상권,5178441.491912428,-0.5202207773927451,0.34433707771352917,8097387.0,3738795.090909091
3120059,4,성장상권,27279438.486062735,0.1496986556602354,0.08170668921410405,22760836.0,28843939.94736842
3120061,1,기대상권,12759195.625,0.6914358978347097,0.3510297029011771,8481442.2,15797991.2
3120062,4,성장상권,20406219.553207375,0.2498645803927712,0.11955397152908509,16211098.76,21136980.0
3120063,2,전통강호상권,15924455.280596884,-0.12601661300654163,0.13551870510180536,14804090.838709677,13054476.243243244
3120064,2,전통강호상권,70245295.05802906,0.04054022005463574,0.13065750234641585,56429882.4,75449942.33333333
3120065,2,전통강호상권,22467799.862261705,-0.0576814221391118,0.12624839476021713,19002569.041666668,20573673.086956523
3120066,1,기대상권,18911389.83989087,0.11429122266708851,0.12762661576404272,15482108.263157895,19030362.106382977
3120067,2,전통강호상권,20451036.156228907,0.09092036400130063,0.1597924375176964,16735543.209302325,20608530.84090909
3120068,2,전통강호상권,60296413.890918806,0.01073616937614818,0.15608223619029482,49725068.833333336,51037415.4375
3120069,4,성장상권,19775735.253015462,0.46971411761185583,0.18189177573907517,12784230.41025641,22072726.230769232
3120070,2,전통강호상권,33807496.64956985,-0.17316268816443117,0.26388109072416094,22434760.5,23420698.666666668
3120071,3,쇠퇴상권,11948447.567350898,-0.19858197160581081,0.17506262731710728,13130376.0,10146389.0625
3120072,4,성장상권,61339244.515223995,0.27057597030281744,0.159080293070329,42292477.052083336,58133807.705882356
3120073,4,성장상권,27746533.642236806,1.4050461614118226,0.34198463347191965,8644848.727272727,38358754.928571425
3120075,4,성장상권,26554114.177406833,0.1294366595911431,0.1695233795044118,17960106.95238095,26439652.85714286
3120076,3,쇠퇴상권,27031348.235077396,0.0007066689457612155,0.09377772037942354,23017147.4,26746097.333333332
3120077,1,기대상권,14924046.393203322,0.14689531644099577,0.1269130709726243,11544903.962962963,17369465.76
3120078,4,성장상권,42776855.29546999,0.24818520572519037,0.12608572527562115,30199932.095238097,40534274.176470585
3120079,2,전통강호상권,34110768.08858521,-0.12473440481478724,0.14256794870000306,26667799.125,31971713.555555556
3120081,0,정체상권,83000546.36719635,-0.33549616614157357,0.1755070494225088,84753073.89411765,58593092.6875
3120082,4,성장상권,12261554.1328125,0.34913852417711155,0.212002050703463,7764720.625,11694892.666666666
3120083,4,성장상권,44936933.15400253,0.5277080238239975,0.1948855203520021,23699904.57894737,47227492.0
3120084,2,전통강호상권,63633564.27292189,-0.07514179387375844,0.19625631162510235,47417744.333333336,62794679.0
3120085,0,정체상권,19279323.117063597,-0.23904708879370654,0.13904763106204163,17417509.896551725,13990201.242424242
3120086,4,성장상권,23541838.054473653,0.7260514574427783,0.24647387319236863,12551229.954545455,26149724.0
3120087,1,기대상권,29111731.42373512,1.75621778115404,0.49014330154682834,17444073.125,51776544.14285714
3120088,4,성장상권,45965635.94592803,0.47646254647616754,0.19795011566712092,29309831.777777776,46523242.63636363
3120089,2,전통강호상권,25480432.630087763,-0.011878077191650748,0.15202214383801343,19677357.111111112,15652509.037037037
3120090,1,기대상권,26639713.934923183,0.09138989396762973,0.1691537305045418,17424286.954545453,28207183.458333332
3120091,0,정체상권,16579548.778628066,-0.31492466353833054,0.16667255465718117,19992504.315789472,12572196.0
3120092,1,기대상권,12608276.197544642,0.223327410174967,0.15410649856028563,8799616.57142857,13865029.57142857
3120093,4,성장상권,46632061.5815034,0.23617448960388635,0.129404938177355,27917525.666666668,53682644.125
3120094,1,기대상권,35595241.175756976,0.27772188158050887,0.1288105973287112,26200603.52892562,42688982.28965517
3120095,4,성장상권,23543022.997811563,0.09984812258550178,0.18813047915161382,15522221.133333333,15124275.846153846
3120096,4,성장상권,28561676.13178068,0.26234570001551943,0.14178796960847406,23106171.377777778,31548273.259259257
3120097,0,정체상권,91139325.73162879,-0.46275406463691066,0.32151637899489155,118642182.25,67258491.7
3120100,2,전통강호상권,28929162.443344995,-0.0027255521693772666,0.0723146918449952,26272272.88235294,27882457.25
3120101,2,전통강호상권,33317420.61995653,0.030094965118690472,0.10625253132924832,21953744.076923076,30347585.756097563
3120102,4,성장상권,22544770.553728044,0.2038659211640593,0.10466017643909349,16555270.878787879,24437123.13253012
3120103,4,성장상권,39566620.171748996,0.21961408333085364,0.10006844035223418,28661084.94063927,41331148.10181818
3120104,0,정체상권,35525542.86492625,-0.18229185488899466,0.14335666685747867,34119183.17368421,35486686.36563877
3120105,4,성장상권,35446846.793505,0.5735215639560401,0.2210077130071554,18619698.654545456,43866713.05555555
3120106,4,성장상권,16947471.617567856,0.21063036270096996,0.13621554036568534,12801869.878787879,16925710.5
3120107,4,성장상권,30816265.37921539,0.15982956671129264,0.10690159790486112,24381610.954545453,31024260.051282052
