상권_코드,DTW_Cluster,상권유형,sps_mean,sps_growth,sps_cv,sps_first,sps_last
3120108,0,정체상권,24267709.09521455,-0.22371639080319422,0.1373473819885324,21893838.2,22945704.862068966
3120109,0,정체상권,12914798.824321248,-0.06997451919205595,0.07974360637801542,13481582.862068966,12759669.629629629
3120110,4,성장상권,21631362.67585948,0.2948944126599176,0.1648848065740772,13445006.368421054,23871782.074074075
3120111,3,쇠퇴상권,10337865.065124448,0.04423576022917716,0.14630468295100893,9069406.047619049,9610312.578947369
3120112,4,성장상권,47389747.1528117,0.26065293980561643,0.10763535147093888,36861939.13043478,48132622.92
3120113,2,전통강호상권,21478607.386784982,-0.05424084632223657,0.13752134055068083,15023157.1875,16415125.891891891
3120114,2,전통강호상권,24803568.10864719,-0.14920466662132403,0.1098925812778603,22226491.513888888,20796427.743902437
3120116,1,기대상권,31048272.408234127,0.10868601655629485,0.11536186160432008,25563189.333333332,39928141.85714286
3120119,3,쇠퇴상권,8851310.150107732,-0.03875880432540133,0.0911955448275367,9616092.033057852,9196467.878378378
3120120,2,전통강호상권,62044572.307545565,-0.010679082047358185,0.14035809107354608,52104764.06896552,55311877.68
3120121,4,성장상권,21670200.155906722,0.1420199398062408,0.09491259936666815,18967310.35,25180411.96
3120122,2,전통강호상권,17344485.667948,-0.01862576385586798,0.1303366279612684,15953841.846153846,22816453.83870968
3120123,3,쇠퇴상권,25570411.180392526,-0.20068661354582343,0.26123491329787046,27403726.916666668,23678804.615384616
3120124,2,전통강호상권,18358551.486321196,-0.05213311619962437,0.14358704286704393,11935248.266666668,14235303.777777778
3120125,1,기대상권,17750426.57834348,0.30605495080710704,0.1430981855146763,12252619.05882353,22194686.39473684
3120127,2,전통강호상권,23927740.83462825,0.04861514453322914,0.11524888138395728,17579076.333333332,22530007.47826087
3120128,0,정체상권,29003368.513093166,-0.30671601259718434,0.17097526995315343,31429272.87804878,24390696.98275862
3120129,2,전통강호상권,39177086.6909889,-0.1575905974014909,0.11711569967883584,35722895.99137931,33801940.78518519
3120130,2,전통강호상권,66326796.73344676,-0.005310321277916273,0.17257486007299294,47590389.95,58950289.041666664
3120131,0,정체상권,58889332.6817992,-0.47692072105299715,0.26512872293957335,67769128.19847329,37834425.56307692
3120132,1,기대상권,23076739.752741434,0.17989640422336275,0.20859427707141498,20020954.138888888,27142673.911764707
3120133,3,쇠퇴상권,15272867.156376263,-0.11761671575110247,0.1467778881200194,14851768.444444444,12574514.07142857
3120134,0,정체상권,13889696.47735199,-0.25564122873580497,0.18106961668241223,15897398.55,13628233.545454545
3120135,2,전통강호상권,28221857.84623016,0.16727449474522438,0.13738451259345633,24014064.875,34738729.333333336
3120136,0,정체상권,24853751.606600154,-0.2608130422167628,0.1557070445703395,24670203.70588235,21427876.703125
3120138,0,정체상권,42320122.088867754,-0.2516197041575919,0.1357371435351278,46808803.56521739,38600533.321428575
3120139,2,전통강호상권,11121263.792614233,-0.04143635022062901,0.11723308056962783,8791100.6,9580580.764705881
3120140,4,성장상권,41488661.45014596,0.2311834295209037,0.1149549895297156,31406027.0,42958741.827586204
3120141,0,정체상권,10087504.71889857,-0.3322603602871839,0.17865629279911216,11184610.642857144,7907203.391304348
3120142,0,정체상권,22373278.478498563,-0.24322995515843268,0.1497055212200081,19969372.5625,18838896.037037037
3120143,0,정체상권,137037842.26284486,-0.2857388158545148,0.20088668972648968,154925514.6153846,112237143.625
3120144,0,정체상권,10220572.726730822,-0.17710279489197353,0.179311940666509,12429573.416666666,10031603.454545455
3120145,4,성장상권,39905867.403696805,0.7331420046870517,0.22857045390160438,24430883.242857143,50639252.06944445
3120146,1,기대상권,8294269.506451331,0.07060885836959108,0.15985802244374464,8669195.92857143,12732226.375
3120147,2,전통강호상권,38231992.67037832,-0.15128149465640697,0.1608523054377207,31540404.866666667,34405325.125
3120148,4,성장상권,45287737.5417615,0.0540498835461222,0.09606631016198285,36961768.416666664,45112510.48062015
3120149,2,전통강호상권,59871337.865850374,0.07038454211127383,0.08248409433153982,52361344.27325582,63909878.33018868
3120150,0,정체상권,27319955.14157197,-0.16261283202054175,0.10660342533500204,27761227.25,23600254.583333332
3120151,2,전통강호상권,69929156.43994707,0.09427807906288842,0.14337311598299599,48207763.64864865,63826422.25
3120152,0,정체상권,23425435.89661677,-0.16428147698056128,0.11731510311058467,21282632.166666668,21705776.523809522
3120153,4,성장상권,26742777.14257277,0.14692247322612842,0.11812066725423027,17877350.012987014,27748442.471428573
3120154,4,성장상권,14884777.009743381,0.5065685379555015,0.20913474205041171,7850309.3,17435552.85714286
3120156,4,성장상권,32621786.24940569,0.6102051483621684,0.2305886077104109,20182060.684210528,39284449.358490564
3120157,2,전통강호상권,32963739.356368195,0.03958192974346233,0.09564891393901663,27430525.80851064,29960227.44897959
3120158,0,정체상권,33279212.27381053,-0.11440097693685891,0.08546540052273285,31414590.09090909,28204283.38235294
3120159,2,전통강호상권,33598463.34913638,-0.10779763964724906,0.08604940745651381,30541673.43478261,28486310.94117647
3120160,4,성장상권,36342892.03470199,0.46467655140770026,0.1863101910077969,23011613.603174604,40985225.39344262
3120161,0,정체상권,14592321.27127976,-0.5351066706687849,0.4390106414063848,25992929.25,6984113.0
3120162,0,정체상권,181204773.21655586,-0.10006309018899927,0.07831364450470785,175897568.375,168655659.7
3120163,4,성장상권,5500902.523214286,3.1265523949845737,0.5078526948910811,2156263.6,6462706.25
3120164,1,기대상권,50961813.68273038,0.07249152709332524,0.06595077418779993,46398150.63888889,51408116.02173913
3120165,1,기대상권,44289800.16401681,0.23260867832340065,0.13318836405815168,29334128.52631579,45334727.4117647
3120166,4,성장상권,26369802.62835102,0.017892784543230542,0.1130686988603599,22025956.268292684,24144923.458333332
3120167,2,전통강호상권,14738072.898116168,0.1793972587019796,0.14616737225896698,8865559.319148935,15282868.833333334
3120168,2,전통강호상권,16687546.102369852,-0.07235840395350851,0.16838341301730045,12907333.384615384,11902111.444444444
3120169,4,성장상권,38596569.070197016,0.9229975423670599,0.2676930950199045,20521676.16923077,52801907.7761194
3120170,1,기대상권,73692427.84891099,0.718697789816345,0.2916184397354814,47494999.11111111,105479561.0
3120171,4,성장상권,47188699.765418135,0.2515730962647754,0.12186851579060398,33645839.15625,44230282.166666664
3120172,1,기대상권,39261930.88348129,0.2625991464708535,0.10747685355854758,32223893.192307692,44312499.75
3120173,1,기대상권,36000328.91458672,0.18215352937669999,0.1266696435712952,32505300.15,44113732.468468465
3120175,4,성장상권,34526772.64033684,0.297329382183099,0.1832557639147684,24029939.955555554,34667761.60714286
3120176,0,정체상권,3637158.7162589864,-0.5337974366059662,0.44862629242458024,6471770.2727272725,2502013.0555555555
3120177,0,정체상권,33367706.024412517,-0.3111545772559011,0.30916427104458866,48569018.333333336,39335623.6
3120178,2,전통강호상권,45796996.21998414,-0.16896480664578242,0.21408894037648965,23395484.485714287,36132252.35064935
3120179,2,전통강호상권,47395071.63223466,0.002872194873646017,0.10902286301763216,35157882.71212121,44556103.12658228
3120180,3,쇠퇴상권,39525907.101436585,-0.24455312669409754,0.3068102553832036,70509054.75,39592842.583333336
3120181,0,정체상권,18531345.15000712,-0.5634463673732812,0.4244026806038635,25346442.0,13869346.076923076
3120182,2,전통강호상권,46944108.20370598,0.01634774447390415,0.1549589797860521,38718531.125,49729549.551724136
3120183,1,기대상권,16788083.750140823,0.18933469347680956,0.09773107960530539,13939179.266666668,18236243.333333332
3120184,4,성장상권,40155960.245204724,0.5518323001264739,0.2767882008161361,31300044.795454547,43160736.53333333
3120185,4,성장상권,49633503.114561915,0.004075379440034755,0.09845944240314368,41595648.68055555,46452472.6626506
3120186,0,정체상권,38151415.1829246,-0.31035173134268534,0.1811294782006695,41701863.11363637,28403212.495049506
3120187,2,전통강호상권,44678174.383036405,-0.03934793386294364,0.07915399748287193,38217015.16161616,40925806.03418803
3120188,2,전통강호상권,49203680.43421746,-0.30170967699420104,0.1749664386736782,43550292.196428575,34884875.3125
3120189,4,성장상권,65514085.31093717,0.20643557423517944,0.09605471426406326,48239128.688118815,66653842.083333336
3120190,2,전통강호상권,15000564.922885654,-0.06960615093920254,0.1521724917315574,12613816.416666666,12648919.467741935
3120191,4,성장상권,41660334.29685167,0.2621964202367128,0.11678549828170219,29979199.365384616,43491717.78431372
3120192,2,전통강호상권,60629332.87993808,-0.0549766888270446,0.11246530958078545,49474063.8607595,48927944.95402299
3120193,2,전통강호상권,19939550.44358949,0.04544618891585597,0.12652987539337773,13516035.210526315,18378129.3
3120194,1,기대상권,30260405.83268914,0.53709165962082,0.2738373578780268,24869969.534883723,42760490.4117647
3120195,4,성장상권,18559381.549420796,1.010752940085692,0.3098205054781437,8502603.73076923,19384909.65625
3120196,2,전통강호상권,46764849.05409871,-0.19380233491830004,0.2061481577720544,38723012.941176474,27879717.76190476
3120197,2,전통강호상권,61968102.37517069,0.06798579012661411,0.08902439911551357,46627273.115384616,65505065.573033705
3120198,4,성장상권,39309188.72938816,0.2619256507780865,0.1575183881033514,28038078.270833332,40505353.3220339
3120199,4,성장상권,57995496.10729665,0.42485583549082107,0.17410979492859335,31195696.42105263,53705839.75
3120200,3,쇠퇴상권,62808042.448642045,-0.10655057870889718,0.23672246170939407,53256098.219512194,44068262.288461536
3120201,0,정체상권,56672708.06066664,-0.7544677356599867,0.45765892939303165,83313263.1875,20037445.95
3120202,2,전통강호상권,31892486.014981776,-0.23338867580460987,0.20801334317516343,26122104.55319149,25305087.22857143
3120203,4,성장상권,47737677.43848133,0.30214978300584655,0.12687099355881332,35721621.27659574,49253424.98275862
3120204,4,성장상권,68761343.27770737,0.1793768947900158,0.1256094562101735,52382869.86111111,69019985.7173913
3120205,0,정체상권,86958939.4905633,-0.2647251161552994,0.14279465278023099,90469584.48275863,73105883.25806452
3120206,3,쇠퇴상권,25139871.20372907,-0.012844473417016541,0.08230005120477611,23088603.846153848,24341607.833333332
3120207,2,전통강호상권,19625902.379149724,-0.05842694496266055,0.09797851746952446,15558291.02,17157807.537037037
3120208,3,쇠퇴상권,33138367.03412924,-0.07510622461638655,0.3271595404080766,42703231.083333336,32507613.56862745
3120209,3,쇠퇴상권,13573704.413536943,-0.16225669063759843,0.2066568988267657,16920447.92857143,19196385.166666668
3120210,2,전통강호상권,48301178.41806541,-0.07750854235266262,0.10238251559716235,39328017.06930693,41779029.08547009
3120211,2,전통강호상권,29734486.95916979,0.07727933992138439,0.18469976875236407,20675861.736842107,25149507.785714287
3120212,4,성장상권,43237630.90473916,0.20267006257925238,0.16191549583138026,31233822.6,41135262.324324325
3120213,4,성장상권,28266579.702512812,0.11615544355093758,0.11558123931989545,20592624.31707317,25464504.18367347
3120214,0,정체상권,8843616.206475815,-0.6162355745200169,0.41686755689117044,10757607.272727273,7572438.818181818
3120215,2,전통강호상권,73491775.21646792,0.02160222274174471,0.11969631287691149,62564821.36470588,74213248.22222222
3120216,0,정체상권,19277186.0,-0.5459580564803457,0.4061483917824626,16295985.0,9788218.25
3120217,0,정체상권,60292455.22919844,-0.4234304991356008,0.26305619860993434,70457222.07142857,54016884.428571425
3120219,4,성장상권,44945895.37034029,0.2035859079222766,0.1364553565287609,31842126.20689655,44295980.441176474
3120220,0,정체상권,55922336.14825149,-0.12260292982413037,0.1929911945615032,49742835.5,57244708.2
3120221,3,쇠퇴상권,30102198.17851513,-0.2241973654588266,0.21751429093427685,33263297.454545453,26681233.82142857
3120222,4,성장상권,86739718.50834417,0.27921251138994785,0.13317454095353717,62819849.32876712,85646882.61842105
3120223,1,기대상권,15411687.92418172,4.394843229694364,0.6923824266968449,7260072.1,31450920.9
3120224,1,기대상권,75845996.66397057,0.3306713276394942,0.11498000047172172,68262108.2413793,84456679.57692307
3120225,4,성장상권,56848897.98169809,0.12954007881821203,0.10886960799767173,42735012.103896104,53038012.137931034
3120226,2,전통강호상권,50503554.24744047,0.029467726690540576,0.15276776135984022,31091898.82352941,42585022.40909091
3120227,1,기대상권,45457115.33917759,0.4365615328351243,0.17376110332979167,35028066.83571429,57735920.4
3120228,4,성장상권,42730424.11619457,0.40219907436702806,0.18371935469480563,26073227.777777776,46347924.81538462
3120229,2,전통강호상권,86346837.6001915,0.044119853793968246,0.0973404403376909,71567427.28571428,88056133.52
3120230,2,전통강호상권,11992358.38190649,-0.04660266415818493,0.16960346437886606,9150619.166666666,13807408.6
3120232,0,정체상권,19361711.564269036,-0.2003804488685279,0.15553959623574418,17694373.1875,16016374.315789474
3120233,2,전통강호상권,11947588.641264386,-0.07337842792706539,0.08997734027701605,11317298.8,12239597.708333334
3120234,3,쇠퇴상권,30899454.027809873,0.056090185147993785,0.15852417302535743,25171018.466666665,37030244.6875
3120235,2,전통강호상권,13226219.637828574,0.002223934248480049,0.05854229657578493,11281429.337662337,12798903.161676647
3120236,1,기대상권,30766603.520263135,0.26422585205835725,0.11611169818254372,25336010.04347826,40368559.625
3120237,3,쇠퇴상권,25905871.39350579,-0.07899326959310293,0.12631623647539175,21239738.103448275,22516607.3125
3120238,3,쇠퇴상권,103924584.44065922,-0.33200763887810214,0.2212387186452697,125821865.33333333,81227514.625
3120239,1,기대상권,18454709.80832752,0.28856233977249485,0.1558649578302456,15120509.217391305,20219630.714285713
3120240,1,기대상권,19452983.67774684,0.4381158625473351,0.1575991900910225,14408851.727272727,21977987.5
3120241,2,전통강호상권,34492375.0804971,-0.0006315027164658387,0.1377611716230754,31969676.90909091,33136356.90909091
3120242,1,기대상권,21392595.90881383,0.08964795199251194,0.08616031683933088,18499925.815789472,23784923.023255814
3120243,1,기대상권,21922599.071907185,0.14945510719883076,0.15058223793480405,17047862.375,26020848.8125
3120244,0,정체상권,16837339.30282884,-0.2881902185389861,0.1780741295007743,16155487.933333334,11734173.166666666
3120245,1,기대상권,18296294.199271552,0.4292985700680561,0.21833322919349676,11669161.323529411,27224430.51724138
3120246,1,기대상권,41093395.31754829,1.448331205993043,0.3854417003000706,20884947.269230768,68351682.52
3120247,4,성장상권,15889456.199431818,0.31076192228657534,0.17987889381988256,9000466.666666666,15109189.818181818
3120248,4,성장상권,17279274.328355614,0.23905634622871286,0.16743540604393453,10440507.17857143,17691906.346153848
3120249,1,기대상권,59694640.68054082,0.3694600364071055,0.19785872887733302,39348976.75,70601658.3478261
3130001,1,기대상권,63055683.49250386,1.2566337704927422,0.4394765837281884,24632604.55,133556536.72727273
3130002,2,전통강호상권,13527710.918147478,0.08859042715308038,0.17478730509005072,9416014.166666666,13217532.692307692
3130007,1,기대상권,24689189.58954795,0.2649001574407694,0.19683336726551706,16437102.181818182,29926922.846153848
3130010,4,성장상권,11061704.168774072,0.2532211481517064,0.15684850916339735,8212610.5,13717361.142857144
3130015,3,쇠퇴상권,10157373.980208334,-0.09682638251266683,0.24989466546815586,7277185.6,13190743.0
3130018,0,정체상권,5770854.283333333,-0.9214842863465667,1.1030233924465909,8012283.5,528495.3333333334
3130024,4,성장상권,57660198.68718899,0.9354312445935535,0.2762703303201967,26243867.67647059,77606110.97435898
3130032,0,정체상권,2762087.977207341,-0.2975223604264803,0.26561773055811916,2443792.8,2014413.0
3130033,1,기대상권,5411677.26502664,0.5688615174116973,0.18174266728955,3975621.8333333335,7090909.090909091
3130035,4,성장상권,17994999.746156022,0.056222569600690456,0.13970917844584296,16656049.285714285,15551956.15
3130036,3,쇠퇴상권,19931855.293604314,-0.029013341367680648,0.43584205273535337,17874710.0,26269935.066666666
3130042,0,정체상권,6863163.748642677,-0.8402214401371343,0.8706219437016935,10964206.75,2887284.9
3130048,2,전통강호상권,41983446.886011906,0.0027731286693631657,0.22387998999677028,23589157.5,35180732.71428572
3130051,0,정체상권,15708917.423115082,-0.44542689363659466,0.26951961781134753,20624087.57142857,11537040.222222222
3130056,3,쇠퇴상권,10669540.75061553,-0.267921564289279,0.19534832367238264,12480203.625,8409918.111111112
3130060,1,기대상권,14774661.433204489,1.647066992166422,0.5156640033513706,9580211.4,32006305.47368421
3130063,3,쇠퇴상권,25777461.786904763,-0.2958975457657942,0.25573328062407436,37364322.666666664,20379888.0
3130065,0,정체상권,1354293.2878409782,-0.5376109102549624,0.36387920607390567,1634943.5555555555,846438.0
3130066,0,정체상권,46810959.90685651,-0.17101487531380932,0.17236173305305447,40640762.25,39594350.416666664
3130067,0,정체상권,21649939.070032224,-0.37480397637251295,0.22503656515714418,21377516.888888888,16220676.25
3130068,2,전통강호상권,29510126.177083336,0.11382530616562607,0.14304110706070386,17995105.5,29985185.666666668
3130069,4,성장상권,19322515.426328845,0.10958308784022255,0.11942886254752512,16847402.444444444,20066012.777777776
3130070,0,정체상권,25538522.79806292,-0.21109155420384268,0.11728670283900632,26795563.72,21515755.344827585
3130072,0,정체상권,20908945.747646876,-0.22448654342379873,0.18089393852271213,17830112.0,16394283.315789474
3130076,0,정체상권,5093012.135416666,-0.8242583400626151,0.6035888553070127,8318858.0,638045.3333333334
3130083,4,성장상권,6863922.882291666,0.9776401493016139,0.33472927352837467,4113930.5,8075873.75
3130086,0,정체상권,801857.5174825175,-0.2899408284023669,0.14313325376955263,1000000.0,692307.6923076923
3130094,4,성장상권,8730882.833085317,0.5560554456394193,0.2558094332196239,5962337.714285715,10190901.111111112
3130095,0,정체상권,20151683.25625,-0.5370962333204399,0.4199423720030031,17876200.333333332,10775992.8
3130098,0,정체상권,12327088.45038285,-0.4156914097929171,0.2795895541530199,15359219.454545455,8588090.153846154
3130099,3,쇠퇴상권,25563412.943749998,0.06385862745389277,0.33602395994363543,25811742.333333332,25021348.2
3130100,0,정체상권,8318079.220833333,-0.48386911776578956,0.3814423154526621,7463641.75,7581557.25
3130106,1,기대상권,26996833.30957145,0.03926748232387231,0.11712799958907745,21109786.8,29942512.714285713
3130110,4,성장상권,22001140.602083333,0.4433331212783179,0.27298139002581334,20778052.666666668,27091377.4
3130111,4,성장상권,23677144.03980655,0.7015112478058322,0.295322301404076,7555344.333333333,23194533.14285714
3130112,0,정체상권,9686427.115104165,-0.5861604595077198,0.42046296793322807,15745885.2,6138172.375
3130115,0,정체상권,8641490.395882936,-0.4065975980128909,0.24189872317107705,8996558.57142857,5504238.888888889
3130117,1,기대상권,16350175.016245041,0.09489587139302902,0.1324856661559346,14797479.714285715,17518383.0
3130132,0,정체상권,18596694.338417657,-0.30898850902047975,0.1628545140639506,17942371.0,13781423.0
3130139,1,기대상권,2760950.7712053573,2.396694004834649,1.0483108975157251,1428604.75,12219824.5
3130140,2,전통강호상권,8382891.680208333,-0.5234222313788038,0.30866100705156385,7107792.0,1996166.3333333333
3130146,2,전통강호상권,33651317.6369476,-0.1083698743050646,0.18914707232458472,29098964.111111112,27289605.727272727
3130147,0,정체상권,16370623.440848215,-0.503982732614198,0.26580143789402955,19121424.0,7977315.428571428
3130148,1,기대상권,14649077.895977635,5.014480567587942,0.6892982809927305,3059728.111111111,24628921.85714286
3130149,3,쇠퇴상권,11378043.770089287,-0.5127143872295644,0.3985927419881785,14488841.25,4698116.571428572
3130152,4,성장상권,1993417.208333333,0.3328283112578866,0.2793014278686643,1179159.3333333333,1702057.3333333333
3130159,3,쇠퇴상권,608387.9648364063,-0.209066370090209,0.4812518645658344,416966.8,717525.6111111111
3130163,0,정체상권,5694833.8462301595,-0.4516248036431935,0.24894067336964015,7943762.0,3423943.777777778
3130166,4,성장상권,4703099.796875,0.4543835881054086,0.439356775706127,3935225.5,1376484.75
3130167,0,정체상권,31356803.00345748,-0.09143067984888843,0.09508953990788763,28150627.0,28513741.444444444
3130171,4,성장상권,11907489.262743507,0.9255000775343222,0.2948787952727458,6294770.363636363,15709512.285714285
3130175,4,성장상권,59693716.12291667,1.1787774748238702,0.32609104793822674,32617207.8,81254825.25
3130178,4,성장상권,12026004.759138256,0.5416452077132812,0.2859292486020566,8189479.818181818,16260310.125
3130179,4,성장상권,30920014.24998509,0.41328568808537974,0.22255650370135277,18482658.32,38420878.14285714
3130181,4,성장상권,836232.8355654762,1.3725665883908624,0.4138588865273143,106064.6,707634.6666666666
3130183,2,전통강호상권,34767595.118732885,-0.11965882518060957,0.12030608177640172,30296156.442307692,29682938.133333333
3130185,0,정체상권,5177286.588210227,-0.37301122739109405,0.27036522182057565,5508917.666666667,4407852.4
3130186,1,기대상권,4337673.3536106255,0.43949826662509767,0.3408705540368576,4200244.0,8347778.2727272725
3130190,4,성장상권,94607173.7807889,0.41165673258695157,0.2889090328737152,48528329.36,79944623.28571428
3130191,1,기대상권,41518204.03636358,0.5300518405238179,0.1869731367982388,29513264.3,50581736.06779661
3130192,2,전통강호상권,19716374.75,-0.6389704859743537,0.6582331006852283,13450127.25,1320628.5
3130194,0,정체상권,9191561.051785715,-0.42443415736016116,0.281629654185544,10690395.4,7106899.571428572
3130195,1,기대상권,39458580.58876994,0.7545939485972081,0.25735632752755755,27426089.741935484,48867395.885714285
3130204,4,성장상권,13968099.404166667,0.6837694246484416,0.26555651828576576,5704201.666666667,13710098.8
3130208,2,전통강호상권,20013668.711607143,-0.02204550667539432,0.37619157802211683,7663845.0,12936909.57142857
3130210,4,성장상권,11175933.637450397,0.2191497815067779,0.19748311753674005,7672960.2,11327654.714285715
3130214,2,전통강호상권,29858333.610416666,-0.026866441001073407,0.15175284347524787,25958278.75,25828146.333333332
3130216,2,전통강호상권,31468328.317708332,0.24128531243662923,0.3902982414316435,19751222.666666668,26308347.2
3130219,3,쇠퇴상권,23191164.0703125,-0.19384927455572146,0.21160478916314332,25673283.0,21473000.57142857
3130221,3,쇠퇴상권,7981674.856685487,0.001186765967646201,0.21615420036423438,7249573.2,8167329.625
3130225,0,정체상권,30060970.492392674,-0.3028142370044405,0.20089208379172324,27249925.125,21491148.222222224
3130227,4,성장상권,11744871.845833333,1.2563745822711394,0.41074635325178255,2952428.0,11337671.25
3130229,3,쇠퇴상권,811481.3187500001,-0.1727401942978603,0.44855689123323667,614091.5,267796.0
3130235,2,전통강호상권,39406648.03447421,-0.1251887075870023,0.1462017733843178,31710747.833333332,41182739.44444445
3130236,3,쇠퇴상권,29927960.55840774,-0.1112473992409243,0.1644778864559352,33329216.8,26848916.625
3130238,4,성장상권,12742953.494791668,0.843725956481803,0.2780151419541418,8004888.0,12990408.333333334
3130241,4,성장상권,21442921.454004332,0.37739421746034024,0.18088703644242182,16438984.461538462,28419463.545454547
3130258,0,정체상권,1935973.911458333,-0.8221660781124179,0.7741390255583093,4123100.5,769923.6666666666
3130261,4,성장상권,25887032.829482324,0.2236072110573882,0.11361791197173816,20570488.90909091,25548694.363636363
3130265,2,전통강호상권,50403245.315625,-0.01789712489791843,0.14865896108089835,35426294.5,46815021.75
3130268,2,전통강호상권,32423499.96577381,-0.19049180483922365,0.22318144677701685,25785997.14285714,22701918.85714286
3130273,2,전통강호상권,40978992.15247064,-0.004749385836866551,0.167668461051403,33464531.10526316,40434970.428571425
3130274,4,성장상권,108324270.21785888,1.0583890416469348,0.2984756387262371,50374544.692307696,143793368.66666666
3130285,4,성장상권,77187903.1313389,0.15589484428755598,0.11164679032551214,60723390.86956522,82155928.55172414
3130290,2,전통강호상권,13992048.005389009,0.006640683525732703,0.17407506806273862,12045062.0,13603878.25
3130294,4,성장상권,33775932.85,22.849634322181842,0.6895447208138662,1543150.4,39555445.4
3130295,2,전통강호상권,18678340.508412246,-0.3738636201657318,0.2853353432774661,11133493.2,12266023.583333334
3130303,0,정체상권,17017727.397916667,-0.5484381583261043,0.3251466766215042,21490365.75,10856844.8
3130306,4,성장상권,22303898.09924485,0.20926499637577137,0.18816729725486672,15243056.461538462,21231282.222222224
3130311,4,성장상권,16894539.08462527,0.4687832759570443,0.21227732748084502,10975319.090909092,15947275.2
3130312,0,정체상권,2102882.229229798,-0.9118380714078683,0.9734548602317208,5499306.4,19867.25
3130313,1,기대상권,43136695.9856929,0.5121753106251624,0.18990253928982226,24331475.785714287,59409534.84615385
3130314,0,정체상권,14609298.692708332,-0.8204087902281324,0.5617491571088274,16731583.2,1389971.25
3130315,0,정체상권,7417595.728460628,-0.6342883710388396,0.48349008283820416,9197216.6875,3559950.588235294
3130318,4,성장상권,32552268.301807053,0.2681326573572049,0.11443607920714226,24457327.12,35841742.823529415
3130321,0,정체상권,3952924.029861111,-0.5108814897994737,0.3811652661215364,6794075.0,2211425.4
3130323,1,기대상권,863857.1919642857,0.7953296111254033,0.4318220192844337,826802.25,1439981.25
