상권_코드,상권_코드_명,kmeans_cluster,상권유형
3110002,독립문역 1번,1,쇠퇴상권
3110003,세검정초등학교,1,쇠퇴상권
3110006,부암동주민센터,1,정체상권
3110008,배화여자대학교(박노수미술관),0,성장상권
3110009,자하문터널,1,기대상권
3110012,성곡미술관,1,성장상권
3110013,체부동홍종문가옥,1,기대상권
3110014,경복고등학교,1,쇠퇴상권
3110015,청와대사랑채,0,성장상권
3110016,평창동동측,1,기대상권
3110017,정독도서관,1,전통강호상권
3110018,중앙고등학교,1,기대상권
3110019,창덕궁,2,성장상권
3110020,서울국제고등학교,2,기대상권
3110021,성균관대학교,2,성장상권
3110022,경신고등학교,1,기대상권
3110023,서울대병원,0,전통강호상권
3110024,혜회동주민센터,1,쇠퇴상권
3110027,혜화역 1번,2,쇠퇴상권
3110028,이화달팽이길,2,쇠퇴상권
3110029,동대문역 1번,2,쇠퇴상권
3110035,동묘앞역 2번,2,기대상권
3110038,경향신문사,0,성장상권
3110040,중구회현체육센터(정화예술대남산캠퍼스),2,정체상권
3110041,남산케이블카,2,기대상권
3110043,충무초등학교,2,기대상권
3110045,동대문역사문화공원역 5번,2,정체상권
3110048,장충동주민센터,2,정체상권
3110049,장충단 고개,2,쇠퇴상권
3110054,청구역 3번,2,기대상권
3110056,신당역 3번,2,정체상권
3110058,성심여자고등학교,2,전통강호상권
3110059,새남터성지,2,쇠퇴상권
3110060,효창공원앞역 6번,2,쇠퇴상권
3110061,효창동주민센터,2,쇠퇴상권
3110062,한강로동땡땡거리(은행나무길),2,정체상권
3110063,효창공원앞역 5번,2,쇠퇴상권
3110064,효창공원앞역 2번,2,쇠퇴상권
3110066,서울역 15번,2,기대상권
3110067,배문고등학교,2,기대상권
3110068,남영역 1번,1,성장상권
3110069,숙대입구,2,성장상권
3110074,서울역 12번,0,성장상권
3110075,숙대입구역 1번,2,성장상권
3110076,삼각지역 14번,0,성장상권
3110077,삼광초등학교,2,전통강호상권
3110079,후암동주민센터,2,기대상권
3110081,해방촌 남동측,2,쇠퇴상권
3110082,용산구청,0,성장상권
3110083,서빙고역 1번,2,쇠퇴상권
3110084,경리단길북측,2,쇠퇴상권
3110085,경리단길남측,2,정체상권
3110087,이태원엔틱가구거리,0,전통강호상권
3110090,한국폴리텍대학서울정수캠퍼스,2,기대상권
3110091,리움미술관,1,성장상권
3110093,우사단길,2,정체상권
3110095,한강진역 3번,1,쇠퇴상권
3110096,한남힐사이드아파트,1,성장상권
3110098,서울독일학교,2,쇠퇴상권
3110102,옥수역 6번,2,정체상권
3110105,금동어린이공원,2,기대상권
3110107,금호사거리,2,쇠퇴상권
3110109,금호삼성래미안아파트,2,쇠퇴상권
3110110,상왕십리역 6번,2,기대상권
3110112,행당역 2번,2,기대상권
3110113,응봉산,2,정체상권
3110115,상왕십리역 3번,2,기대상권
3110118,왕십리역 9번,1,성장상권
3110120,서울숲카페거리,1,쇠퇴상권
3110121,한양대역 4번,2,정체상권
3110122,마장역 2번,2,쇠퇴상권
3110124,뚝섬역교차로,0,성장상권
3110125,사근동살곶이상점가,2,기대상권
3110126,서울숲역 1번,2,기대상권
3110127,성수1가1동주민센터,2,기대상권
3110128,성원중학교,2,쇠퇴상권
3110129,성원어린이공원,2,쇠퇴상권
3110131,성수동카페거리,2,기대상권
3110132,성수2가3동주민센터,2,기대상권
3110134,성수119안전센터,2,기대상권
3110135,성동세무서,2,쇠퇴상권
3110136,경수초등학교,2,기대상권
3110137,성수초등학교,1,성장상권
3110138,송정체육공원,2,쇠퇴상권
3110140,건대입구역 6번,2,기대상권
3110141,건대입구역 1번,2,쇠퇴상권
3110142,화양사거리,2,쇠퇴상권
3110144,어린이대공원역 4번,2,정체상권
3110146,신자초등학교,2,쇠퇴상권
3110147,능동우편취급국,2,쇠퇴상권
3110148,어린이대공원역 3번,2,기대상권
3110150,중곡1동 마을마당,2,쇠퇴상권
3110151,자양한강도서관,2,기대상권
3110152,중곡어린이공원,2,쇠퇴상권
3110154,광진정말공원,2,쇠퇴상권
3110155,광진구청,2,기대상권
3110156,군자역 5번,2,쇠퇴상권
3110157,자양동우체국,2,기대상권
3110158,중곡3동주민센터,2,기대상권
3110159,구의역 4번,2,쇠퇴상권
3110161,중곡역 3번,2,정체상권
3110162,군자역 4번,2,기대상권
3110163,성자초등학교,2,기대상권
3110165,국립정신건강센터,2,정체상권
3110166,구의1동주민센터,2,기대상권
3110167,용마초등학교,2,정체상권
3110169,성동초등학교,2,기대상권
3110170,동대부여고,2,쇠퇴상권
3110173,구남초등학교,2,성장상권
3110174,아차산역 1번,2,기대상권
3110175,푸른동산공원,2,쇠퇴상권
3110176,해오름공원,2,쇠퇴상권
3110178,장로회신학대학교,2,기대상권
3110179,광나루역 1번,0,정체상권
3110180,광진정보도서관,1,전통강호상권
3110183,한국의류시험연구원,2,쇠퇴상권
3110187,제기동역 6번,2,정체상권
3110188,용두동신동아아파트,2,쇠퇴상권
3110190,고대앞사거리,2,쇠퇴상권
3110191,고려대역 6번,2,기대상권
3110195,동대문구청,2,쇠퇴상권
3110204,간데메공원,2,전통강호상권
3110205,경희대삼거리,2,정체상권
3110206,텃골근린공원,2,기대상권
3110207,시립대앞사거리,2,성장상권
3110210,서울시립대,2,성장상권
3110211,전곡마을마당공원,2,기대상권
3110212,답십리초등학교,2,기대상권
3110213,청량초등학교,2,기대상권
3110214,경희대후문,0,성장상권
3110216,전농중학교,2,기대상권
3110218,답십리사거리,2,정체상권
3110219,삼육보건대학교,2,쇠퇴상권
3110220,외대앞역 1번,0,성장상권
3110226,장안1동주민센터,2,쇠퇴상권
3110227,답십리공원,2,기대상권
3110228,장안근린공원,2,쇠퇴상권
3110229,장평중학교,2,쇠퇴상권
3110230,장안현대홈타운1차아파트,2,쇠퇴상권
3110232,동대부고,2,기대상권
3110236,신묵초등학교,2,쇠퇴상권
3110237,메가박스 상봉,2,쇠퇴상권
3110240,태릉시장 특화거리,2,쇠퇴상권
3110241,먹골역 5번,2,기대상권
3110243,중랑노인종합복지관,2,쇠퇴상권
3110244,중화역 4번,2,쇠퇴상권
3110246,월드순복음교회,2,전통강호상권
3110247,먹골역 1번,2,쇠퇴상권
3110249,중화역 1번,2,쇠퇴상권
3110251,장안중학교,2,쇠퇴상권
3110254,오거리공원,2,기대상권
3110255,상봉역 4번,2,쇠퇴상권
3110256,면목2동체육관,2,쇠퇴상권
3110258,면동초등학교,2,쇠퇴상권
3110259,사가정역 1번,2,기대상권
3110261,사가정역 4번,2,기대상권
3110262,상봉역 3번,2,정체상권
3110266,면목동우체국,2,기대상권
3110267,망우역 2번,2,쇠퇴상권
3110272,신내1동주민센터,2,성장상권
3110274,서일대학교,2,기대상권
3110277,러스크서울병원,2,정체상권
3110278,망우본동주민센터,2,기대상권
3110280,북정마을,2,기대상권
3110283,성북초등학교앞,2,기대상권
3110285,홍대부중,2,정체상권
3110286,한성대입구역 5번,2,기대상권
3110288,동구여중,2,쇠퇴상권
3110291,한성대입구역 3번,2,쇠퇴상권
3110293,삼선중학교,2,기대상권
3110294,서경대학교,2,쇠퇴상권
3110295,정릉우체국,2,정체상권
3110296,성신여대입구역 4번,0,정체상권
3110297,경동고등학교,2,쇠퇴상권
3110299,정릉역 1번,2,정체상권
3110300,삼선동주민센터,2,기대상권
3110301,성신여대입구역 7번,2,기대상권
3110302,보문역 8번,2,기대상권
3110303,성신여대입구역 1번,2,쇠퇴상권
3110304,보문역 4번,2,기대상권
3110308,길음역 8번,2,기대상권
3110309,대광초등학교,2,쇠퇴상권
3110312,안암역 2번,0,성장상권
3110313,안암역 3번,2,전통강호상권
3110314,종암경찰서,2,성장상권
3110315,종암아이파크2차,2,기대상권
3110316,숭곡초등학교,2,전통강호상권
3110317,종암중학교,2,성장상권
3110319,종암동주민센터,2,쇠퇴상권
3110323,상월곡역 1번,2,기대상권
3110327,상월곡역 2번,2,기대상권
3110328,상월곡역 3번,2,기대상권
3110330,돌곶이역 1번,2,기대상권
3110331,돌곶이역 8번,2,정체상권
3110333,돌곶이역 5번,2,쇠퇴상권
3110335,석계역 7번,0,성장상권
3110337,아카데미하우스,2,정체상권
3110341,북한산우이역 2번,2,기대상권
3110343,무너미어린이공원,2,쇠퇴상권
3110345,솔밭공원역 2번,2,쇠퇴상권
3110346,4.19민주묘지역 2번,2,전통강호상권
3110348,강북문화예술회관,2,기대상권
3110350,가오리역 2번,2,기대상권
3110354,삼각산119안전센터,2,쇠퇴상권
3110355,삼양사거리역 2번,2,쇠퇴상권
3110359,수유시장옆,2,쇠퇴상권
3110360,수유초등학교,2,기대상권
3110362,우이천 계성교,2,쇠퇴상권
3110367,강북구청,2,쇠퇴상권
3110369,성신여대운정그린캠퍼스,2,쇠퇴상권
3110370,도봉세무서,2,쇠퇴상권
3110371,삼양입구사거리,2,정체상권
3110372,강북중학교,2,기대상권
3110374,송중초등학교,2,쇠퇴상권
3110376,수송초등학교,2,쇠퇴상권
3110377,미아사거리역 3번,2,기대상권
3110378,송중동주민센터,2,기대상권
3110383,덕성여대시반거리,2,기대상권
3110387,쌍문초등학교,2,쇠퇴상권
3110388,도봉우체국,2,기대상권
3110393,국민은행방학지점,2,쇠퇴상권
3110395,신한은행 방학동지점,2,기대상권
3110396,쌍문역1번(쌍리단길),0,성장상권
3110397,도봉산입구,2,쇠퇴상권
3110398,쌍문2동우체국,2,기대상권
3110399,창2동주민센터,2,기대상권
3110403,방학1동주민센터,2,기대상권
3110404,신창초등학교,2,쇠퇴상권
3110406,도봉산역 1번,2,정체상권
3110407,도봉역 2번,2,쇠퇴상권
3110408,가인초등학교,2,기대상권
3110409,창동역 2번,2,성장상권
3110410,방학역 2번,2,정체상권
3110415,수락산역 4번,2,정체상권
3110417,월계역 3번,2,쇠퇴상권
3110418,광운대학교 남단,2,기대상권
3110419,수락산디자인거리,1,쇠퇴상권
3110420,광운대역 1번,2,성장상권
3110421,석계역 1번,2,성장상권
3110424,상계초등학교,2,기대상권
3110425,계상초등학교,2,쇠퇴상권
3110426,상계2동주민센터,2,정체상권
3110428,상계5동주민센터,2,쇠퇴상권
3110429,공릉동 국수거리,2,쇠퇴상권
3110431,상계역,2,성장상권
3110432,대진고등학교,2,쇠퇴상권
3110433,공릉역 2번,2,쇠퇴상권
3110435,서울과학기술대,2,성장상권
3110437,당고개역 2번,2,정체상권
3110438,경춘선숲길 우측,2,기대상권
3110439,당고개역 5번,2,정체상권
3110441,영신여고,2,쇠퇴상권
3110442,화랑대철도공원,2,쇠퇴상권
3110446,내를건너서숲으로도서관,2,정체상권
3110449,증산역 3번,2,기대상권
3110450,시립서북병원,2,기대상권
3110452,새절역 3번,2,쇠퇴상권
3110453,신사1동주민센터,2,기대상권
3110455,역촌노인복지관,2,기대상권
3110456,구산보건지소,2,쇠퇴상권
3110458,선일여고,2,기대상권
3110460,구산역 4번,2,쇠퇴상권
3110463,응암3동주민센터,2,정체상권
3110464,연신내역 5번,2,쇠퇴상권
3110465,연신내역 7번,2,기대상권
3110467,은평요양병원,2,쇠퇴상권
3110468,응암역 3번,2,쇠퇴상권
3110469,응암정보도서관,2,쇠퇴상권
3110470,신진과학기술고등학교,2,쇠퇴상권
3110472,연신내역 4번,2,기대상권
3110473,구산역 1번,2,기대상권
3110475,백련산해모로아파트,2,기대상권
3110477,은평세무서,2,쇠퇴상권
3110481,불광역 7번,2,정체상권
3110485,연신내우체국,2,기대상권
3110486,은평구청,2,성장상권
3110487,불광역 8번,2,쇠퇴상권
3110488,우리은행응암동지점,2,쇠퇴상권
3110492,하나고등학교,1,전통강호상권
3110495,북가좌2동주민센터,2,기대상권
3110498,증산역 1번,2,쇠퇴상권
3110500,남가좌동현대아파트,1,정체상권
3110502,남가좌파출소,2,기대상권
3110503,명지대학교교회,2,기대상권
3110507,명지대학교,2,기대상권
3110508,서연중학교,1,성장상권
3110509,연희대우아파트앞,0,성장상권
3110510,홍연시장,2,정체상권
3110511,연희초등학교,2,기대상권
3110513,연희파출소,1,쇠퇴상권
3110514,서대문우체국,0,성장상권
3110517,서대문소방서,1,쇠퇴상권
3110519,서대문구보건소별관,2,쇠퇴상권
3110520,경의중앙 신촌역,2,쇠퇴상권
3110521,홍제역 4번,2,정체상권
3110524,연희세브란스병원,1,전통강호상권
3110525,홍은종합사회복지관,2,기대상권
3110526,봉원사,1,기대상권
3110528,서울여자간호대학교,2,정체상권
3110532,아현역 2번,2,기대상권
3110537,충정로현대아파트,1,쇠퇴상권
3110539,미근동,2,기대상권
3110541,동교초등학교,2,쇠퇴상권
3110542,마포구청역 7번,2,기대상권
3110543,중암중학교,2,기대상권
3110544,망리단길,3,쇠퇴상권
3110545,마포구청역 1번,2,전통강호상권
3110547,KB국민은행 망원동지점,2,쇠퇴상권
3110548,마포구청역 4번,2,쇠퇴상권
3110550,합정역 8번,2,기대상권
3110551,성서초등학교,2,기대상권
3110553,가좌역 2번,2,쇠퇴상권
3110554,망원역 1번,2,기대상권
3110557,홍대부속여중고앞,2,쇠퇴상권
3110558,경성고등학교,2,기대상권
3110559,성산중학교,2,성장상권
3110560,마포FM,2,기대상권
3110561,상수역 4번,2,성장상권
3110562,연트럴파크(연남동주민센터),1,정체상권
3110564,홍대입구역 3번,2,기대상권
3110566,경의선책거리,3,전통강호상권
3110568,광흥창역 1번,1,쇠퇴상권
3110569,홍대땡땡거리,2,기대상권
3110571,신수동주민센터,1,기대상권
3110572,서강대역 1번,2,정체상권
3110575,대흥동주민센터,2,기대상권
3110576,대흥역 3번,1,정체상권
3110578,대흥역 2번,2,기대상권
3110579,마포역 4번,2,기대상권
3110582,이대역 5번,2,전통강호상권
3110586,서울서부지방법원,2,정체상권
3110587,공덕동주민센터,2,기대상권
3110588,한겨레신문사,2,쇠퇴상권
3110593,신월3동주민센터,2,쇠퇴상권
3110594,신월중학교,2,쇠퇴상권
3110595,메디힐병원,2,기대상권
3110596,서서울호수공원,2,기대상권
3110598,신월문화체육센터,2,기대상권
3110599,신월1파출소,2,기대상권
3110601,신월1동우편취급국,2,기대상권
3110603,지향초등학교,2,정체상권
3110606,신한은행 신월동지점,2,쇠퇴상권
3110608,신월2동주민센터,2,쇠퇴상권
3110612,신정역 5번,2,쇠퇴상권
3110615,신서초등학교,1,정체상권
3110616,양목초등학교,2,쇠퇴상권
3110618,강서고등학교,2,쇠퇴상권
3110620,목동보건지소,2,정체상권
3110621,목동역 5번,1,쇠퇴상권
3110622,달마을공원,2,쇠퇴상권
3110625,신정2동주민센터,1,기대상권
3110626,양화초등학교,2,쇠퇴상권
3110627,신정롯데캐슬아파트,2,기대상권
3110630,공항시장역 1번,2,기대상권
3110632,방화역 3번,2,정체상권
3110634,송정역 3번,2,쇠퇴상권
3110636,방화역 2번,2,기대상권
3110638,신방화역 2번,2,기대상권
3110639,신방화역 8번,2,기대상권
3110640,방화역 1번,2,성장상권
3110641,공항고등학교,2,기대상권
3110643,강서구다솔마을,2,쇠퇴상권
3110645,우장산역 4번,2,성장상권
3110646,푸른들청소년도서관,2,기대상권
3110647,화곡역 5번,2,기대상권
3110649,우장산역 1번,2,기대상권
3110650,우장산힐스테이트,2,쇠퇴상권
3110651,화원중학교,2,쇠퇴상권
3110652,양천향교역 2번,2,기대상권
3110654,까치산역 4번,2,기대상권
3110655,발산역 5번,2,성장상권
3110656,까치산역 3번,2,쇠퇴상권
3110657,양천향교역 5번,1,쇠퇴상권
3110659,화곡역 4번,2,기대상권
3110660,등촌3동주민센터,2,기대상권
3110662,까치산역 1번,2,쇠퇴상권
3110663,우장산롯데캐슬아파트앞,0,성장상권
3110667,가양역 10번,1,기대상권
3110668,화곡2동주민센터,2,쇠퇴상권
3110670,신곡초등학교,2,기대상권
3110671,등촌1동주민센터,2,쇠퇴상권
3110684,서울공연예술고등학교,2,성장상권
3110686,수궁동주민센터,2,쇠퇴상권
3110690,오류2동버들시장,2,쇠퇴상권
3110694,세곡초등학교,2,기대상권
3110695,개봉1동주민센터,2,쇠퇴상권
3110697,개봉3동주민센터,2,쇠퇴상권
3110699,덕의초등학교,2,기대상권
3110701,고척동성당,2,기대상권
3110702,개봉초등학교,2,쇠퇴상권
3110703,개봉역,2,성장상권
3110706,그라운드 고척,2,전통강호상권
3110711,구로초등학교,2,기대상권
3110713,구로보건소,2,기대상권
3110714,구로4동주민센터,2,정체상권
3110716,구로나눔길,0,성장상권
3110717,남구로역 2번,2,기대상권
3110718,한국SGI본부,2,기대상권
3110720,대림역 2번,2,기대상권
3110721,가리봉파출소,2,기대상권
3110722,G타워,2,쇠퇴상권
3110725,가산동주민센터,2,쇠퇴상권
3110726,금천철쭉어린이공원(금하마을),2,쇠퇴상권
3110729,가산동우체국,2,쇠퇴상권
3110731,금천구청역 1번 출입구,2,전통강호상권
3110732,가산초등학교(세일중학교),2,기대상권
3110736,독산119안전센터,2,쇠퇴상권
3110738,문성초등학교,2,쇠퇴상권
3110742,KT금천빌딩(금천구시설관리공단),2,성장상권
3110743,시흥초등학교(시흥1동우체국),2,기대상권
3110744,독산동성당,2,기대상권
3110745,독산동정훈단지,2,쇠퇴상권
3110749,금산초등학교(금천고등학교),2,쇠퇴상권
3110752,한울중학교,2,쇠퇴상권
3110753,시흥동 은행나무사거리,2,정체상권
3110755,동일여자고등학교,2,기대상권
3110756,문래중학교,1,쇠퇴상권
3110757,양평역 2번,2,정체상권
3110759,문래예술촌(문래창작촌),3,기대상권
3110760,선유도역 6번,1,전통강호상권
3110762,선유도역 1번,1,전통강호상권
3110763,영등포구청역 2번,1,성장상권
3110774,당산반도유보라팰리스아파트,2,쇠퇴상권
3110778,구로디지털단지역 4번,2,기대상권
3110789,대림성모병원,2,기대상권
3110792,영등포역 2번,2,성장상권
3110794,영동초등학교,2,기대상권
3110804,신풍역 1번,2,기대상권
3110810,영신초등학교,2,기대상권
3110812,신길6동주민센터,2,성장상권
3110813,보라매역 6번,2,기대상권
3110814,서울지방병무청,2,기대상권
3110815,공군호텔,2,정체상권
3110819,신대방역 4번,2,기대상권
3110820,성남고등학교,2,기대상권
3110821,보라매역 2번,2,기대상권
3110824,대방역 3번,2,쇠퇴상권
3110825,신대방삼거리역 1번,2,기대상권
3110826,장승배기역 4번,2,기대상권
3110827,NH농협은행 상도동지점,2,전통강호상권
3110828,노량진역 6번,2,기대상권
3110830,상도초등학교,2,쇠퇴상권
3110833,상도역 2번,2,쇠퇴상권
3110836,상도역 5번,1,기대상권
3110837,숭실대입구역 1번,2,쇠퇴상권
3110839,숭실대입구역 4번,0,성장상권
3110840,중앙대학교,2,정체상권
3110842,흑리단길,2,기대상권
3110846,남성역 1번,2,기대상권
3110848,양지어린이공원,2,쇠퇴상권
3110850,사당역 10번,2,기대상권
3110852,이수역 9번,2,기대상권
3110853,KT구로지사,2,기대상권
3110855,신대방역 2번,2,쇠퇴상권
3110856,미성초등학교,2,쇠퇴상권
3110858,신대방역 1번,2,쇠퇴상권
3110861,관악구신사동주민센터,2,기대상권
3110863,난우초등학교,2,정체상권
3110865,남강고등학교(남강중학교),0,정체상권
3110866,난우중학교,2,쇠퇴상권
3110868,남부초등학교,2,기대상권
3110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",2,쇠퇴상권
3110871,신원동주민센터,2,기대상권
3110873,당곡중학교,2,쇠퇴상권
3110875,보라매동주민센터(당곡고등학교),2,기대상권
3110877,신림역 8번,2,성장상권
3110881,구립대학경로당(관악산샘말공원),2,성장상권
3110882,신성초등학교,2,쇠퇴상권
